freq,sex,wstatus,unit,geo\TIME_PERIOD	2021 	2022 	2023 	2024 
A,F,EMP,PC_POP,AT	4.92 	4.96 	4.98 	5.83 
A,F,EMP,PC_POP,BE	5.39 	5.83 	6.26 	5.48 
A,F,EMP,PC_POP,BG	6.65 	6.53 	6.96 	5.91 b
A,F,EMP,PC_POP,CY	6.90 	6.98 	7.78 	7.43 
A,F,EMP,PC_POP,CZ	4.15 	3.70 	4.02 	4.09 
A,F,EMP,PC_POP,DE	4.45 	4.51 	4.59 	4.76 
A,F,EMP,PC_POP,DK	5.30 	5.61 	6.02 b	5.82 
A,F,EMP,PC_POP,EE	9.75 	9.38 	9.49 	8.77 
A,F,EMP,PC_POP,EL	7.36 	6.24 	6.44 	6.62 
A,F,EMP,PC_POP,ES	6.59 d	7.32 d	6.74 d	6.88 d
A,F,EMP,PC_POP,FI	7.34 	6.48 	7.17 	6.10 
A,F,EMP,PC_POP,FR	5.95 d	5.87 d	5.70 d	6.39 d
A,F,EMP,PC_POP,HR	5.47 	4.62 	4.38 	5.55 
A,F,EMP,PC_POP,HU	3.94 	3.90 	3.89 	4.24 
A,F,EMP,PC_POP,IE	7.84 	7.77 	7.59 	9.19 
A,F,EMP,PC_POP,IT	5.06 	5.04 	5.34 	5.36 
A,F,EMP,PC_POP,LT	8.48 	7.75 	8.10 	8.29 
A,F,EMP,PC_POP,LU	6.99 	6.95 	7.25 	6.62 
A,F,EMP,PC_POP,LV	5.50 	4.97 	5.90 	5.66 
A,F,EMP,PC_POP,MT	4.25 	4.00 	4.54 	6.03 
A,F,EMP,PC_POP,NL	3.65 	3.77 	4.11 	4.05 
A,F,EMP,PC_POP,PL	6.43 	6.57 	7.30 	7.41 
A,F,EMP,PC_POP,PT	5.06 	4.99 	4.76 	5.40 
A,F,EMP,PC_POP,RO	5.16 	5.30 	5.07 	5.27 
A,F,EMP,PC_POP,SE	8.62 	8.69 	8.86 	9.25 
A,F,EMP,PC_POP,SI	6.66 	6.90 	5.90 b	5.97 
A,F,EMP,PC_POP,SK	5.53 	5.53 	5.65 	4.74 
A,F,EMP,THS_PER,AT	99.1 	103.4 	105.0 	124.0 
A,F,EMP,THS_PER,BE	122.8 	137.0 	148.3 	130.3 
A,F,EMP,THS_PER,BG	89.1 	90.0 	95.7 	81.3 b
A,F,EMP,THS_PER,CY	14.4 	15.5 	18.1 	17.4 
A,F,EMP,THS_PER,CZ	95.0 	84.3 	89.0 	95.6 
A,F,EMP,THS_PER,DE	848.7 	882.7 	911.9 	949.4 
A,F,EMP,THS_PER,DK	72.0 	79.2 	85.7 b	84.0 
A,F,EMP,THS_PER,EE	31.3 	31.5 	32.9 	30.8 
A,F,EMP,THS_PER,EL	121.9 	109.0 	115.6 	121.7 
A,F,EMP,THS_PER,ES	599.6 d	690.5 d	660.8 d	691.1 d
A,F,EMP,THS_PER,FI	90.2 	82.6 	92.3 	77.3 
A,F,EMP,THS_PER,FR	806.3 d	812.6 d	797.7 d	901.6 d
A,F,EMP,THS_PER,HR	40.1 	34.5 	33.2 	44.1 
A,F,EMP,THS_PER,HU	84.3 	85.0 	85.2 	93.7 
A,F,EMP,THS_PER,IE	88.2 	93.6 	96.0 	118.9 
A,F,EMP,THS_PER,IT	480.6 	490.9 	532.5 	544.7 
A,F,EMP,THS_PER,LT	57.6 	56.1 	58.2 	59.4 
A,F,EMP,THS_PER,LU	9.9 	10.1 	10.8 	10.1 
A,F,EMP,THS_PER,LV	23.7 	22.3 	26.3 	25.2 
A,F,EMP,THS_PER,MT	4.6 	4.7 	5.6 	7.8 
A,F,EMP,THS_PER,NL	159.4 	169.5 	188.9 	187.4 
A,F,EMP,THS_PER,PL	498.5 	515.4 	579.3 	586.9 
A,F,EMP,THS_PER,PT	118.6 	120.4 	118.0 	135.6 
A,F,EMP,THS_PER,RO	166.7 	175.4 	166.4 	176.9 
A,F,EMP,THS_PER,SE	204.5 	212.7 	221.3 	231.1 
A,F,EMP,THS_PER,SI	29.5 	31.0 	26.6 b	27.0 
A,F,EMP,THS_PER,SK	66.4 	67.6 	69.3 	57.9 
A,F,INAC,PC_POP,AT	2.06 	2.03 	2.17 	2.86 
A,F,INAC,PC_POP,BE	2.04 	2.09 	2.11 	2.28 
A,F,INAC,PC_POP,BG	2.67 	2.47 	2.90 	2.83 b
A,F,INAC,PC_POP,CY	2.43 	3.21 	3.71 	3.25 
A,F,INAC,PC_POP,CZ	1.98 	1.85 	1.83 	2.36 
A,F,INAC,PC_POP,DE	2.46 	2.67 	2.84 	3.05 
A,F,INAC,PC_POP,DK	1.87 	1.76 	1.87 b	2.07 
A,F,INAC,PC_POP,EE	6.62 	7.25 	6.45 	5.71 
A,F,INAC,PC_POP,EL	2.33 	1.93 	1.34 	2.18 
A,F,INAC,PC_POP,ES	1.72 d	2.00 d	1.67 d	2.00 d
A,F,INAC,PC_POP,FI	1.93 	2.22 	2.68 	2.78 
A,F,INAC,PC_POP,FR	2.22 d	1.79 d	2.25 d	1.96 d
A,F,INAC,PC_POP,HR	1.63 	1.90 	1.58 	1.46 u
A,F,INAC,PC_POP,HU	1.82 	1.80 	1.82 	1.52 
A,F,INAC,PC_POP,IE	2.43 	2.74 	3.05 	2.76 
A,F,INAC,PC_POP,IT	1.53 	1.59 	1.66 	1.80 
A,F,INAC,PC_POP,LT	4.79 	4.82 	4.85 	4.17 
A,F,INAC,PC_POP,LU	2.87 	2.84 	3.01 u	3.35 u
A,F,INAC,PC_POP,LV	3.58 	3.20 	3.68 	3.32 
A,F,INAC,PC_POP,MT	1.52 	0.83 u	1.36 u	1.39 u
A,F,INAC,PC_POP,NL	2.38 	1.95 	2.04 	2.12 
A,F,INAC,PC_POP,PL	2.21 	2.25 	2.35 	2.38 
A,F,INAC,PC_POP,PT	1.50 	1.48 	1.91 	1.69 
A,F,INAC,PC_POP,RO	1.30 	1.37 	1.33 	1.51 
A,F,INAC,PC_POP,SE	2.01 	2.56 	2.41 	2.72 
A,F,INAC,PC_POP,SI	1.61 u	1.76 	1.41 bu	1.59 u
A,F,INAC,PC_POP,SK	2.28 	2.07 	2.05 	2.16 
A,F,INAC,THS_PER,AT	25.5 	25.0 	26.6 	35.0 
A,F,INAC,THS_PER,BE	37.9 	38.2 	39.0 	42.3 
A,F,INAC,THS_PER,BG	30.1 	26.0 	29.8 	29.6 b
A,F,INAC,THS_PER,CY	3.1 	3.9 	4.4 	4.0 
A,F,INAC,THS_PER,CZ	33.2 	29.5 	28.4 	36.2 
A,F,INAC,THS_PER,DE	265.2 	286.1 	303.9 	322.7 
A,F,INAC,THS_PER,DK	13.6 	12.2 	12.8 b	13.5 
A,F,INAC,THS_PER,EE	10.7 	10.7 	9.4 	8.1 
A,F,INAC,THS_PER,EL	45.7 	36.6 	25.1 	40.2 
A,F,INAC,THS_PER,ES	125.0 d	145.3 d	120.7 d	146.7 d
A,F,INAC,THS_PER,FI	14.0 	15.1 	17.9 	19.0 
A,F,INAC,THS_PER,FR	222.2 d	176.6 d	219.1 d	189.9 d
A,F,INAC,THS_PER,HR	11.5 	12.9 	10.6 	9.4 u
A,F,INAC,THS_PER,HU	27.2 	26.3 	25.6 	20.6 
A,F,INAC,THS_PER,IE	16.9 	18.7 	20.4 	18.6 
A,F,INAC,THS_PER,IT	180.9 	183.2 	186.3 	202.3 
A,F,INAC,THS_PER,LT	16.9 	17.1 	17.6 	15.0 
A,F,INAC,THS_PER,LU	2.5 	2.5 	2.7 u	3.0 u
A,F,INAC,THS_PER,LV	9.5 	8.2 	9.3 	8.2 
A,F,INAC,THS_PER,MT	1.2 	0.6 u	1.0 u	1.0 u
A,F,INAC,THS_PER,NL	47.4 	37.6 	38.6 	39.8 
A,F,INAC,THS_PER,PL	143.0 	141.9 	144.4 	142.7 
A,F,INAC,THS_PER,PT	23.2 	22.3 	27.8 	24.6 
A,F,INAC,THS_PER,RO	51.3 	52.0 	51.3 	57.0 
A,F,INAC,THS_PER,SE	21.8 	27.0 	24.5 	27.4 
A,F,INAC,THS_PER,SI	4.8 u	5.2 	4.2 bu	4.7 u
A,F,INAC,THS_PER,SK	19.1 	16.7 	16.4 	17.2 
A,F,TOTAL,PC_POP,AT	3.84 	3.91 	3.95 	4.81 
A,F,TOTAL,PC_POP,BE	3.88 	4.12 	4.44 	4.04 
A,F,TOTAL,PC_POP,BG	4.77 	4.71 	5.16 	4.54 b
A,F,TOTAL,PC_POP,CY	5.25 	5.67 	6.42 	6.11 
A,F,TOTAL,PC_POP,CZ	3.18 	2.91 	3.11 	3.37 
A,F,TOTAL,PC_POP,DE	3.75 	3.88 	4.00 	4.20 
A,F,TOTAL,PC_POP,DK	4.14 	4.36 	4.67 b	4.64 
A,F,TOTAL,PC_POP,EE	8.67 	8.74 	8.58 	7.92 
A,F,TOTAL,PC_POP,EL	4.69 	4.10 	3.97 	4.41 
A,F,TOTAL,PC_POP,ES	4.37 d	4.82 d	4.51 d	4.79 d
A,F,TOTAL,PC_POP,FI	5.27 	4.94 	5.63 	4.94 
A,F,TOTAL,PC_POP,FR	4.31 d	4.15 d	4.25 d	4.51 d
A,F,TOTAL,PC_POP,HR	3.55 	3.26 	3.03 	3.79 
A,F,TOTAL,PC_POP,HU	3.03 	3.03 	3.04 	3.15 
A,F,TOTAL,PC_POP,IE	5.72 	5.97 	6.13 	7.09 
A,F,TOTAL,PC_POP,IT	3.06 	3.13 	3.34 	3.44 
A,F,TOTAL,PC_POP,LT	7.15 	6.72 	7.01 	6.87 
A,F,TOTAL,PC_POP,LU	5.47 	5.49 	5.66 	5.59 
A,F,TOTAL,PC_POP,LV	4.73 	4.52 	5.01 	4.78 
A,F,TOTAL,PC_POP,MT	3.09 	2.84 	3.44 	4.43 
A,F,TOTAL,PC_POP,NL	3.23 	3.26 	3.55 	3.52 
A,F,TOTAL,PC_POP,PL	4.49 	4.63 	5.13 	5.23 
A,F,TOTAL,PC_POP,PT	3.62 	3.67 	3.67 	4.04 
A,F,TOTAL,PC_POP,RO	3.03 	3.15 	2.99 	3.25 
A,F,TOTAL,PC_POP,SE	6.38 	6.64 	6.87 	7.39 
A,F,TOTAL,PC_POP,SI	4.65 	4.85 	4.07 b	4.20 
A,F,TOTAL,PC_POP,SK	4.09 	4.08 	4.18 	3.71 
A,F,TOTAL,THS_PER,AT	130.0 	133.6 	136.0 	166.3 
A,F,TOTAL,THS_PER,BE	165.7 	177.8 	192.9 	176.4 
A,F,TOTAL,THS_PER,BG	121.1 	117.1 	127.1 	112.5 b
A,F,TOTAL,THS_PER,CY	18.5 	20.4 	23.5 	22.6 
A,F,TOTAL,THS_PER,CZ	128.8 	114.7 	119.4 	132.9 
A,F,TOTAL,THS_PER,DE	1143.4 	1198.7 	1243.9 	1307.8 
A,F,TOTAL,THS_PER,DK	89.5 	94.7 	102.2 b	101.9 
A,F,TOTAL,THS_PER,EE	43.5 	43.8 	44.4 	41.3 
A,F,TOTAL,THS_PER,EL	187.7 	163.2 	157.4 	174.2 
A,F,TOTAL,THS_PER,ES	795.4 d	883.9 d	838.0 d	902.7 d
A,F,TOTAL,THS_PER,FI	107.9 	100.9 	115.1 	101.4 
A,F,TOTAL,THS_PER,FR	1063.0 d	1029.0 d	1055.3 d	1123.9 d
A,F,TOTAL,THS_PER,HR	53.3 	48.5 	44.9 	56.0 
A,F,TOTAL,THS_PER,HU	113.0 	112.5 	112.3 	115.8 
A,F,TOTAL,THS_PER,IE	108.6 	116.2 	122.0 	143.8 
A,F,TOTAL,THS_PER,IT	686.3 	696.0 	740.9 	764.7 
A,F,TOTAL,THS_PER,LT	77.2 	75.4 	79.2 	77.4 
A,F,TOTAL,THS_PER,LU	13.0 	13.2 	14.0 	14.1 
A,F,TOTAL,THS_PER,LV	34.4 	33.0 	36.3 	34.4 
A,F,TOTAL,THS_PER,MT	5.9 	5.5 	6.9 	9.1 
A,F,TOTAL,THS_PER,NL	212.1 	215.7 	236.7 	235.7 
A,F,TOTAL,THS_PER,PL	651.3 	667.0 	734.2 	741.9 
A,F,TOTAL,THS_PER,PT	147.1 	149.9 	151.2 	167.9 
A,F,TOTAL,THS_PER,RO	222.2 	229.7 	219.1 	237.0 
A,F,TOTAL,THS_PER,SE	236.1 	246.5 	256.0 	276.1 
A,F,TOTAL,THS_PER,SI	35.6 	37.1 	31.2 b	32.2 
A,F,TOTAL,THS_PER,SK	87.1 	86.3 	87.9 	77.6 
A,F,UNE,PC_POP,AT	4.03 u	5.33 u	4.00 u	6.91 
A,F,UNE,PC_POP,BE	3.54 	2.07 u	4.43 	2.88 u
A,F,UNE,PC_POP,BG	: u	: u	: u	: bu
A,F,UNE,PC_POP,CY	5.42 u	5.56 u	7.53 u	9.45 u
A,F,UNE,PC_POP,CZ	0.74 u	1.23 u	2.72 u	1.50 u
A,F,UNE,PC_POP,DE	4.69 	5.15 	4.88 	5.52 
A,F,UNE,PC_POP,DK	5.28 u	4.94 u	4.77 bu	4.48 
A,F,UNE,PC_POP,EE	7.94 u	9.44 u	8.47 u	8.39 u
A,F,UNE,PC_POP,EL	5.20 	5.13 	5.56 	4.61 
A,F,UNE,PC_POP,ES	3.84 d	2.92 d	3.58 d	4.45 d
A,F,UNE,PC_POP,FI	3.96 u	3.68 u	5.63 u	5.01 u
A,F,UNE,PC_POP,FR	3.02 d	3.72 d	3.54 d	2.93 d
A,F,UNE,PC_POP,HR	2.53 u	1.72 u	2.22 u	5.94 u
A,F,UNE,PC_POP,HU	: u	: u	: u	: u
A,F,UNE,PC_POP,IE	: u	: u	10.04 u	10.59 u
A,F,UNE,PC_POP,IT	2.19 	2.17 	2.30 	2.20 
A,F,UNE,PC_POP,LT	5.60 u	5.45 u	6.92 u	6.06 u
A,F,UNE,PC_POP,LU	5.49 u	8.33 u	: u	: u
A,F,UNE,PC_POP,LV	: u	9.47 u	: u	: u
A,F,UNE,PC_POP,MT	: u	: u	: u	: u
A,F,UNE,PC_POP,NL	2.57 	4.81 	5.14 	4.54 
A,F,UNE,PC_POP,PL	: u	: u	4.49 u	4.86 u
A,F,UNE,PC_POP,PT	3.00 u	4.23 u	2.89 u	4.17 u
A,F,UNE,PC_POP,RO	: u	: u	: u	: u
A,F,UNE,PC_POP,SE	4.07 	3.22 	4.79 	7.55 
A,F,UNE,PC_POP,SI	5.22 u	: u	: bu	: u
A,F,UNE,PC_POP,SK	: u	: u	: u	: u
A,F,UNE,THS_PER,AT	5.3 u	5.3 u	4.3 u	7.3 
A,F,UNE,THS_PER,BE	5.0 	2.7 u	5.6 	3.8 u
A,F,UNE,THS_PER,BG	: u	: u	: u	: bu
A,F,UNE,THS_PER,CY	0.9 u	0.9 u	1.1 u	1.2 u
A,F,UNE,THS_PER,CZ	0.6 u	0.8 u	1.9 u	1.1 u
A,F,UNE,THS_PER,DE	29.5 	29.9 	28.2 	35.7 
A,F,UNE,THS_PER,DK	3.9 u	3.3 u	3.8 bu	4.5 
A,F,UNE,THS_PER,EE	1.5 u	1.7 u	2.1 u	2.4 u
A,F,UNE,THS_PER,EL	20.1 	17.6 	16.7 	12.4 
A,F,UNE,THS_PER,ES	70.8 d	48.1 d	56.6 d	64.9 d
A,F,UNE,THS_PER,FI	3.7 u	3.2 u	5.0 u	5.2 u
A,F,UNE,THS_PER,FR	34.5 d	39.7 d	38.5 d	32.4 d
A,F,UNE,THS_PER,HR	1.6 u	1.1 u	1.2 u	2.5 u
A,F,UNE,THS_PER,HU	: u	: u	: u	: u
A,F,UNE,THS_PER,IE	: u	: u	5.6 u	6.3 u
A,F,UNE,THS_PER,IT	24.8 	21.8 	22.1 	17.7 
A,F,UNE,THS_PER,LT	2.7 u	2.3 u	3.4 u	3.0 u
A,F,UNE,THS_PER,LU	0.5 u	0.6 u	: u	: u
A,F,UNE,THS_PER,LV	: u	2.5 u	: u	: u
A,F,UNE,THS_PER,MT	: u	: u	: u	: u
A,F,UNE,THS_PER,NL	5.3 	8.6 	9.2 	8.4 
A,F,UNE,THS_PER,PL	: u	: u	10.5 u	12.3 u
A,F,UNE,THS_PER,PT	5.3 u	7.2 u	5.3 u	7.7 u
A,F,UNE,THS_PER,RO	: u	: u	: u	: u
A,F,UNE,THS_PER,SE	9.8 	6.8 	10.3 	17.6 
A,F,UNE,THS_PER,SI	1.3 u	: u	: bu	: u
A,F,UNE,THS_PER,SK	: u	: u	: u	: u
A,M,EMP,PC_POP,AT	19.02 	19.40 	19.82 	19.54 
A,M,EMP,PC_POP,BE	15.66 	15.95 	16.22 	15.57 
