freq,sex,wstatus,unit,geo\TIME_PERIOD	2021 	2022 	2023 	2024 
A,M,EMP,PC_POP,BG	10.98 	11.38 	11.80 	12.17 b
A,M,EMP,PC_POP,CY	15.04 	15.22 	16.69 	15.80 
A,M,EMP,PC_POP,CZ	11.71 	10.28 	10.13 	11.27 
A,M,EMP,PC_POP,DE	17.71 	17.79 	17.79 	18.23 
A,M,EMP,PC_POP,DK	12.34 	11.41 	12.31 b	13.51 
A,M,EMP,PC_POP,EE	16.33 	16.60 	15.95 	15.31 
A,M,EMP,PC_POP,EL	13.55 	11.81 	12.51 	11.91 
A,M,EMP,PC_POP,ES	18.69 d	18.82 d	18.90 d	18.23 d
A,M,EMP,PC_POP,FI	18.83 	19.03 	20.12 	19.42 
A,M,EMP,PC_POP,FR	17.61 d	17.01 d	17.76 d	17.86 d
A,M,EMP,PC_POP,HR	9.99 	9.62 	10.24 	11.06 
A,M,EMP,PC_POP,HU	11.54 	11.37 	11.07 	11.22 
A,M,EMP,PC_POP,IE	16.51 	18.16 	19.16 	21.00 
A,M,EMP,PC_POP,IT	6.49 	6.47 	7.03 	7.32 
A,M,EMP,PC_POP,LT	19.97 	20.49 	20.06 	19.50 
A,M,EMP,PC_POP,LU	16.49 	16.54 	17.08 	17.68 
A,M,EMP,PC_POP,LV	12.73 	12.32 	13.90 	13.00 
A,M,EMP,PC_POP,MT	10.99 	9.96 	10.73 	11.09 
A,M,EMP,PC_POP,NL	12.46 	12.81 	12.08 	12.69 
A,M,EMP,PC_POP,PL	11.78 	12.02 	13.19 	14.18 
A,M,EMP,PC_POP,PT	8.72 	9.50 	9.64 	10.93 
A,M,EMP,PC_POP,RO	8.08 	8.80 	8.39 	8.76 
A,M,EMP,PC_POP,SE	17.17 	18.04 	18.60 	18.99 
A,M,EMP,PC_POP,SI	16.56 	15.69 	12.42 b	12.56 
A,M,EMP,PC_POP,SK	11.28 	11.58 	11.65 	11.50 
A,M,EMP,THS_PER,AT	434.3 	454.9 	468.2 	459.1 
A,M,EMP,THS_PER,BE	402.6 	419.6 	429.5 	416.2 
A,M,EMP,THS_PER,BG	168.3 	177.4 	182.8 	188.7 b
A,M,EMP,THS_PER,CY	35.1 	36.8 	40.9 	39.6 
A,M,EMP,THS_PER,CZ	340.3 	295.1 	286.3 	319.5 
A,M,EMP,THS_PER,DE	3827.7 	3940.4 	3988.3 	4105.9 
A,M,EMP,THS_PER,DK	188.7 	177.8 	194.3 b	218.7 
A,M,EMP,THS_PER,EE	53.8 	56.7 	55.5 	53.2 
A,M,EMP,THS_PER,EL	307.0 	281.9 	299.4 	289.2 
A,M,EMP,THS_PER,ES	2004.0 d	2089.8 d	2148.0 d	2112.1 d
A,M,EMP,THS_PER,FI	249.7 	256.0 	269.6 	259.2 
A,M,EMP,THS_PER,FR	2489.3 d	2457.5 d	2580.8 d	2638.3 d
A,M,EMP,THS_PER,HR	84.8 	82.5 	88.0 	98.1 
A,M,EMP,THS_PER,HU	285.1 	283.4 	277.8 	279.2 
A,M,EMP,THS_PER,IE	213.7 	248.0 	276.7 	301.7 
A,M,EMP,THS_PER,IT	842.1 	859.9 	950.4 	1003.7 
A,M,EMP,THS_PER,LT	136.8 	141.7 	143.9 	144.2 
A,M,EMP,THS_PER,LU	27.2 	27.4 	29.4 	30.2 
A,M,EMP,THS_PER,LV	55.1 	53.9 	60.9 	56.4 
A,M,EMP,THS_PER,MT	17.3 	16.5 	19.2 	21.0 
A,M,EMP,THS_PER,NL	609.1 	646.6 	621.7 	655.8 
A,M,EMP,THS_PER,PL	1104.8 	1126.3 	1231.5 	1315.0 
A,M,EMP,THS_PER,PT	210.5 	237.4 	245.4 	281.4 
A,M,EMP,THS_PER,RO	365.1 	395.0 	369.9 	393.6 
A,M,EMP,THS_PER,SE	458.7 	496.2 	515.7 	521.2 
A,M,EMP,THS_PER,SI	87.2 	84.0 	66.7 b	68.3 
A,M,EMP,THS_PER,SK	153.3 	159.7 	161.0 	160.6 
A,M,INAC,PC_POP,AT	10.88 	11.74 	11.15 	11.30 
A,M,INAC,PC_POP,BE	5.91 	5.79 	6.11 	5.72 
A,M,INAC,PC_POP,BG	4.80 	4.06 	4.32 	4.22 b
A,M,INAC,PC_POP,CY	6.63 	7.04 	7.44 	7.11 
A,M,INAC,PC_POP,CZ	5.09 	3.80 	3.87 	4.54 
A,M,INAC,PC_POP,DE	11.07 	11.24 	11.35 	11.93 
A,M,INAC,PC_POP,DK	5.56 	5.79 	5.03 b	5.17 
A,M,INAC,PC_POP,EE	8.12 	10.05 	7.67 	7.84 
A,M,INAC,PC_POP,EL	7.90 	5.56 	6.34 	5.98 
A,M,INAC,PC_POP,ES	8.22 d	7.30 d	8.23 d	8.01 d
A,M,INAC,PC_POP,FI	7.57 	8.20 	9.12 	9.52 
A,M,INAC,PC_POP,FR	6.31 d	6.21 d	6.52 d	6.06 d
A,M,INAC,PC_POP,HR	5.08 	4.24 	4.83 	5.12 
A,M,INAC,PC_POP,HU	5.35 	4.99 	4.44 	4.85 
A,M,INAC,PC_POP,IE	4.86 	4.95 	6.30 	8.12 
A,M,INAC,PC_POP,IT	2.66 	2.59 	2.87 	2.81 
A,M,INAC,PC_POP,LT	7.38 	6.99 	6.95 	6.92 
A,M,INAC,PC_POP,LU	7.29 	7.94 	8.00 	8.86 
A,M,INAC,PC_POP,LV	4.91 	5.20 	6.58 	6.42 
A,M,INAC,PC_POP,MT	2.99 	4.17 	3.61 u	1.64 u
A,M,INAC,PC_POP,NL	7.89 	7.41 	7.39 	7.68 
A,M,INAC,PC_POP,PL	3.73 	3.65 	4.33 	4.25 
A,M,INAC,PC_POP,PT	3.77 	3.49 	4.28 	3.92 
A,M,INAC,PC_POP,RO	3.13 	3.14 	2.80 	3.02 
A,M,INAC,PC_POP,SE	6.48 	6.17 	5.66 	5.57 
A,M,INAC,PC_POP,SI	6.67 	6.15 	4.10 b	4.12 
A,M,INAC,PC_POP,SK	6.02 	5.44 	5.97 	5.67 
A,M,INAC,THS_PER,AT	97.9 	105.4 	100.4 	104.0 
A,M,INAC,THS_PER,BE	89.0 	86.3 	91.5 	85.1 
A,M,INAC,THS_PER,BG	39.0 	31.2 	32.7 	32.4 b
A,M,INAC,THS_PER,CY	5.3 	5.6 	6.1 	5.9 
A,M,INAC,THS_PER,CZ	55.1 	39.7 	40.0 	46.5 
A,M,INAC,THS_PER,DE	904.2 	903.3 	916.3 	961.3 
A,M,INAC,THS_PER,DK	31.5 	32.2 	27.2 b	25.3 
A,M,INAC,THS_PER,EE	9.8 	11.4 	8.9 	9.1 
A,M,INAC,THS_PER,EL	102.8 	67.7 	77.6 	71.0 
A,M,INAC,THS_PER,ES	457.3 d	402.2 d	463.0 d	457.4 d
A,M,INAC,THS_PER,FI	46.4 	49.9 	55.6 	57.7 
A,M,INAC,THS_PER,FR	498.3 d	485.8 d	511.0 d	466.6 d
A,M,INAC,THS_PER,HR	26.8 	22.3 	25.8 	26.8 
A,M,INAC,THS_PER,HU	53.7 	48.6 	42.0 	45.8 
A,M,INAC,THS_PER,IE	23.3 	23.4 	27.1 	38.5 
A,M,INAC,THS_PER,IT	206.5 	195.7 	210.2 	205.8 
A,M,INAC,THS_PER,LT	20.2 	19.5 	19.6 	19.4 
A,M,INAC,THS_PER,LU	5.3 	6.1 	6.0 	6.9 
A,M,INAC,THS_PER,LV	8.9 	9.3 	11.8 	11.6 
A,M,INAC,THS_PER,MT	1.5 	2.1 	1.8 u	0.8 u
A,M,INAC,THS_PER,NL	117.7 	103.6 	98.9 	102.8 
A,M,INAC,THS_PER,PL	153.4 	149.1 	174.8 	171.3 
A,M,INAC,THS_PER,PT	45.3 	40.5 	48.5 	44.5 
A,M,INAC,THS_PER,RO	75.8 	75.0 	66.5 	71.5 
A,M,INAC,THS_PER,SE	58.3 	54.3 	48.9 	48.5 
A,M,INAC,THS_PER,SI	17.3 	15.5 	10.5 b	10.4 
A,M,INAC,THS_PER,SK	37.5 	32.9 	35.5 	33.5 
A,M,TOTAL,PC_POP,AT	16.38 	17.02 	17.13 	16.97 
A,M,TOTAL,PC_POP,BE	11.89 	12.08 	12.31 	11.87 
A,M,TOTAL,PC_POP,BG	8.68 	8.80 	9.15 	9.33 b
A,M,TOTAL,PC_POP,CY	12.72 	13.26 	14.44 	13.44 
A,M,TOTAL,PC_POP,CZ	9.82 	8.49 	8.39 	9.43 
A,M,TOTAL,PC_POP,DE	15.69 	15.88 	15.93 	16.39 
A,M,TOTAL,PC_POP,DK	10.50 	9.90 	10.48 b	11.45 
A,M,TOTAL,PC_POP,EE	13.77 	14.76 	13.54 	13.07 
A,M,TOTAL,PC_POP,EL	11.17 	9.70 	10.30 	9.89 
A,M,TOTAL,PC_POP,ES	14.65 d	14.68 d	14.89 d	14.43 d
A,M,TOTAL,PC_POP,FI	14.99 	15.46 	16.20 	15.92 
A,M,TOTAL,PC_POP,FR	13.34 d	13.00 d	13.59 d	13.56 d
A,M,TOTAL,PC_POP,HR	7.90 	7.43 	8.00 	8.79 
A,M,TOTAL,PC_POP,HU	9.60 	9.42 	9.09 	9.34 
A,M,TOTAL,PC_POP,IE	13.13 	14.49 	16.07 	17.67 
A,M,TOTAL,PC_POP,IT	4.87 	4.93 	5.42 	5.62 
A,M,TOTAL,PC_POP,LT	15.95 	16.35 	16.08 	15.87 
A,M,TOTAL,PC_POP,LU	13.54 	13.90 	14.25 	14.88 
A,M,TOTAL,PC_POP,LV	10.10 	10.01 	11.36 	10.76 
A,M,TOTAL,PC_POP,MT	8.84 	8.64 	9.08 	9.12 
A,M,TOTAL,PC_POP,NL	11.31 	11.56 	11.04 	11.61 
A,M,TOTAL,PC_POP,PL	9.18 	9.37 	10.41 	11.06 
A,M,TOTAL,PC_POP,PT	7.04 	7.48 	7.95 	8.76 
A,M,TOTAL,PC_POP,RO	6.20 	6.66 	6.26 	6.61 
A,M,TOTAL,PC_POP,SE	14.09 	14.69 	15.05 	15.28 
A,M,TOTAL,PC_POP,SI	13.17 	12.57 	9.63 b	9.76 
A,M,TOTAL,PC_POP,SK	9.31 	9.47 	9.65 	9.51 
A,M,TOTAL,THS_PER,AT	546.4 	572.7 	581.8 	578.5 
A,M,TOTAL,THS_PER,BE	506.5 	517.8 	531.1 	514.4 
A,M,TOTAL,THS_PER,BG	211.2 	211.0 	217.5 	222.9 b
A,M,TOTAL,THS_PER,CY	42.1 	44.6 	49.4 	46.5 
A,M,TOTAL,THS_PER,CZ	398.3 	336.8 	329.0 	370.0 
A,M,TOTAL,THS_PER,DE	4812.7 	4917.5 	4979.7 	5151.0 
A,M,TOTAL,THS_PER,DK	228.6 	216.5 	230.6 b	252.9 
A,M,TOTAL,THS_PER,EE	65.3 	70.4 	65.9 	64.3 
A,M,TOTAL,THS_PER,EL	430.9 	373.2 	395.4 	378.5 
A,M,TOTAL,THS_PER,ES	2624.9 d	2649.2 d	2731.9 d	2684.4 d
A,M,TOTAL,THS_PER,FI	308.4 	318.1 	334.4 	330.4 
A,M,TOTAL,THS_PER,FR	3103.5 d	3047.7 d	3199.3 d	3210.8 d
A,M,TOTAL,THS_PER,HR	113.8 	106.8 	115.6 	128.1 
A,M,TOTAL,THS_PER,HU	343.1 	335.6 	323.6 	331.6 
A,M,TOTAL,THS_PER,IE	244.6 	275.4 	311.7 	350.0 
A,M,TOTAL,THS_PER,IT	1070.0 	1076.6 	1184.0 	1230.7 
A,M,TOTAL,THS_PER,LT	161.9 	166.5 	169.8 	171.7 
A,M,TOTAL,THS_PER,LU	33.4 	34.8 	36.5 	38.8 
A,M,TOTAL,THS_PER,LV	66.1 	65.6 	74.2 	70.2 
A,M,TOTAL,THS_PER,MT	18.9 	19.2 	21.4 	22.3 
A,M,TOTAL,THS_PER,NL	744.4 	765.0 	735.6 	776.9 
A,M,TOTAL,THS_PER,PL	1269.4 	1286.5 	1419.4 	1500.8 
A,M,TOTAL,THS_PER,PT	266.5 	285.3 	305.6 	339.6 
A,M,TOTAL,THS_PER,RO	447.7 	477.0 	442.3 	471.4 
A,M,TOTAL,THS_PER,SE	538.4 	564.4 	581.1 	590.4 
A,M,TOTAL,THS_PER,SI	106.6 	101.6 	78.3 b	79.6 
A,M,TOTAL,THS_PER,SK	193.6 	196.1 	198.8 	195.6 
A,M,UNE,PC_POP,AT	9.26 	10.19 	9.91 	11.11 
A,M,UNE,PC_POP,BE	8.23 	7.26 	5.98 	7.44 
A,M,UNE,PC_POP,BG	4.47 u	: u	: u	: bu
A,M,UNE,PC_POP,CY	9.60 	14.09 	15.89 	9.02 u
A,M,UNE,PC_POP,CZ	4.20 u	3.81 u	4.37 u	5.96 
A,M,UNE,PC_POP,DE	9.10 	9.53 	9.81 	9.94 
A,M,UNE,PC_POP,DK	10.33 	9.02 	11.04 b	8.88 
A,M,UNE,PC_POP,EE	7.47 u	9.91 	: u	7.39 u
A,M,UNE,PC_POP,EL	7.26 	9.64 	8.25 	8.73 
A,M,UNE,PC_POP,ES	10.01 d	11.00 d	8.90 d	8.76 d
A,M,UNE,PC_POP,FI	10.36 	11.82 	7.99 	10.10 
A,M,UNE,PC_POP,FR	9.46 d	8.93 d	9.15 d	8.80 d
A,M,UNE,PC_POP,HR	3.40 u	3.73 u	3.50 u	6.58 u
A,M,UNE,PC_POP,HU	4.32 u	3.77 u	3.58 u	5.56 
A,M,UNE,PC_POP,IE	8.47 u	: u	12.15 u	14.12 
A,M,UNE,PC_POP,IT	1.73 	2.05 	2.37 	2.47 
A,M,UNE,PC_POP,LT	8.83 	11.09 	11.11 	12.84 
A,M,UNE,PC_POP,LU	9.89 u	16.67 	: u	: u
A,M,UNE,PC_POP,LV	5.22 u	6.19 u	: u	5.57 u
A,M,UNE,PC_POP,MT	: u	7.81 u	: u	7.94 u
A,M,UNE,PC_POP,NL	8.72 	8.63 	8.35 	9.77 
A,M,UNE,PC_POP,PL	3.43 u	4.00 u	4.92 u	5.61 u
A,M,UNE,PC_POP,PT	6.39 	4.84 u	7.03 	8.23 
A,M,UNE,PC_POP,RO	2.40 u	2.46 u	: u	: u
A,M,UNE,PC_POP,SE	8.53 	6.67 	7.35 	8.37 
A,M,UNE,PC_POP,SI	8.94 u	9.57 u	5.47 bu	: u
A,M,UNE,PC_POP,SK	: u	: u	: u	: u
A,M,UNE,THS_PER,AT	14.1 	12.4 	13.2 	15.4 
A,M,UNE,THS_PER,BE	15.0 	11.9 	10.1 	13.0 
A,M,UNE,THS_PER,BG	3.9 u	: u	: u	: bu
A,M,UNE,THS_PER,CY	1.7 	2.1 	2.4 	1.1 u
A,M,UNE,THS_PER,CZ	2.9 u	2.0 u	2.8 u	3.9 
A,M,UNE,THS_PER,DE	80.8 	73.8 	75.0 	83.8 
A,M,UNE,THS_PER,DK	8.4 	6.5 	9.1 b	9.0 
A,M,UNE,THS_PER,EE	1.8 u	2.2 	: u	2.1 u
A,M,UNE,THS_PER,EL	21.1 	23.6 	18.3 	18.4 
A,M,UNE,THS_PER,ES	163.6 d	157.2 d	120.9 d	114.8 d
A,M,UNE,THS_PER,FI	12.3 	12.2 	9.2 	13.6 
A,M,UNE,THS_PER,FR	115.9 d	104.4 d	107.5 d	106.0 d
A,M,UNE,THS_PER,HR	2.2 u	2.0 u	1.8 u	3.1 u
A,M,UNE,THS_PER,HU	4.3 u	3.6 u	3.8 u	6.6 
A,M,UNE,THS_PER,IE	7.5 u	: u	7.9 u	9.8 
A,M,UNE,THS_PER,IT	21.4 	21.0 	23.4 	21.2 
A,M,UNE,THS_PER,LT	5.0 	5.3 	6.3 	8.0 
A,M,UNE,THS_PER,LU	0.9 u	1.3 	: u	: u
A,M,UNE,THS_PER,LV	2.1 u	2.4 u	: u	2.1 u
A,M,UNE,THS_PER,MT	: u	0.5 u	: u	0.5 u
A,M,UNE,THS_PER,NL	17.6 	14.8 	15.0 	18.3 
A,M,UNE,THS_PER,PL	11.2 u	11.0 u	13.2 u	14.5 u
A,M,UNE,THS_PER,PT	10.7 	7.4 u	11.8 	13.7 
A,M,UNE,THS_PER,RO	6.9 u	7.1 u	: u	: u
A,M,UNE,THS_PER,SE	21.5 	14.0 	16.5 	20.7 
A,M,UNE,THS_PER,SI	2.1 u	2.0 u	1.1 bu	: u
A,M,UNE,THS_PER,SK	: u	: u	: u	: u
