freq,unit,age,sex,isced11,geo\TIME_PERIOD	2021 	2022 	2023 	2024 
A,NR,TOTAL,F,ED5,AL	2185 	2561 	2615 	2558 
A,NR,TOTAL,F,ED5,AT	39989 	40489 	39957 	39649 
A,NR,TOTAL,F,ED5,BA	: m	28 	37 	44 
A,NR,TOTAL,F,ED5,BE	14159 	14283 	15139 	15718 
A,NR,TOTAL,F,ED5,BG	: m	: m	: m	: m
A,NR,TOTAL,F,ED5,CH	2036 	2105 	1886 	1832 
A,NR,TOTAL,F,ED5,CY	1280 	1203 	886 	905 
A,NR,TOTAL,F,ED5,CZ	654 	679 	673 	632 
A,NR,TOTAL,F,ED5,DE	5115 	5235 	4960 	4224 
A,NR,TOTAL,F,ED5,DK	16363 	17286 	15951 	15281 
A,NR,TOTAL,F,ED5,EE	: m	: m	: m	: m
A,NR,TOTAL,F,ED5,EL	: m	: m	: m	: m
A,NR,TOTAL,F,ED5,ES	254697 	270288 	290463 	306006 
A,NR,TOTAL,F,ED5,FI	: m	: m	: m	: m
A,NR,TOTAL,F,ED5,FR	269524 	260858 	239852 	246736 
A,NR,TOTAL,F,ED5,GE	: 	: 	: m	: m
A,NR,TOTAL,F,ED5,HR	1 	1 	1 	8 
A,NR,TOTAL,F,ED5,HU	6694 	6750 	6729 	6221 
A,NR,TOTAL,F,ED5,IE	11815 	10612 	9352 	12139 
A,NR,TOTAL,F,ED5,IS	479 	396 	439 	: 
A,NR,TOTAL,F,ED5,IT	6102 	7571 	8717 	9712 
A,NR,TOTAL,F,ED5,LI	0 	0 	: 	: 
A,NR,TOTAL,F,ED5,LT	: m	: m	2 	6 
A,NR,TOTAL,F,ED5,LU	505 	482 	440 	409 
A,NR,TOTAL,F,ED5,LV	8960 	9425 	8689 	8777 
A,NR,TOTAL,F,ED5,ME	: m	: 	: m	: m
A,NR,TOTAL,F,ED5,MK	: m	: m	: m	: m
A,NR,TOTAL,F,ED5,MT	1639 	1433 	1504 	1574 
A,NR,TOTAL,F,ED5,NL	18401 	22376 	22474 	24472 
A,NR,TOTAL,F,ED5,NO	1966 	2448 	2434 	2686 
A,NR,TOTAL,F,ED5,PL	376 	980 	305 	301 
A,NR,TOTAL,F,ED5,PT	6745 	7015 	7555 	7714 
A,NR,TOTAL,F,ED5,RO	: m	: m	: m	: m
A,NR,TOTAL,F,ED5,RS	: m	: m	: m	: m
A,NR,TOTAL,F,ED5,SE	20313 	21168 	20996 	21312 
A,NR,TOTAL,F,ED5,SI	4065 	4082 	3837 	3641 
A,NR,TOTAL,F,ED5,SK	1565 	1590 	1481 	1429 
A,NR,TOTAL,F,ED5,TR	1608714 	1682677 	1361251 	1494714 
A,NR,TOTAL,F,ED5-8,AL	74821 	73493 	71248 d	70419 
A,NR,TOTAL,F,ED5-8,AT	237796 	239830 	238845 	242725 
A,NR,TOTAL,F,ED5-8,BA	49218 	47670 	46642 	45271 
A,NR,TOTAL,F,ED5-8,BE	303932 	309621 	311113 	312111 
A,NR,TOTAL,F,ED5-8,BG	123328 	125714 	123756 	111893 bd
A,NR,TOTAL,F,ED5-8,CH	169427 	173987 	172145 	173465 
A,NR,TOTAL,F,ED5-8,CY	30073 	31322 	30778 	33894 
A,NR,TOTAL,F,ED5-8,CZ	186580 	192910 	193143 	195721 
A,NR,TOTAL,F,ED5-8,DE	1663614 	1680481 	1681202 	1656534 
A,NR,TOTAL,F,ED5-8,DK	175116 	177179 	171133 	168047 
A,NR,TOTAL,F,ED5-8,EE	26435 	26223 	26156 	26591 
A,NR,TOTAL,F,ED5-8,EL	418034 	433181 	433746 	437218 
A,NR,TOTAL,F,ED5-8,ES	1225632 	1257052 	1304737 	1343837 
A,NR,TOTAL,F,ED5-8,FI	165295 	172407 	180676 	187925 
A,NR,TOTAL,F,ED5-8,FR	1548210 	1597658 	1584295 bd	1602595 
A,NR,TOTAL,F,ED5-8,GE	: 	: 	: d	: d
A,NR,TOTAL,F,ED5-8,HR	92388 	92863 	92083 	90833 
A,NR,TOTAL,F,ED5-8,HU	155183 	160145 	158043 	169838 
A,NR,TOTAL,F,ED5-8,IE	134275 	134541 	133545 	139122 
A,NR,TOTAL,F,ED5-8,IS	14505 	14436 	13388 	: 
A,NR,TOTAL,F,ED5-8,IT	1171941 	1205249 	1250019 	1310317 
A,NR,TOTAL,F,ED5-8,LI	384 	388 	: 	: 
A,NR,TOTAL,F,ED5-8,LT	60867 	60798 	59876 	58253 
A,NR,TOTAL,F,ED5-8,LU	4072 	4138 	4203 	4390 
A,NR,TOTAL,F,ED5-8,LV	44263 	44695 	43437 	43211 
A,NR,TOTAL,F,ED5-8,ME	12689 	: 	12381 	12015 
A,NR,TOTAL,F,ED5-8,MK	32009 	32559 	33618 	33317 
A,NR,TOTAL,F,ED5-8,MT	10839 bd	11054 	12288 	12323 
A,NR,TOTAL,F,ED5-8,NL	523188 e	: 	530206 	521765 
A,NR,TOTAL,F,ED5-8,NO	182085 	187738 	183493 	185801 
A,NR,TOTAL,F,ED5-8,PL	795826 	815096 	806717 	840254 
A,NR,TOTAL,F,ED5-8,PT	216232 	223626 	230157 	232025 
A,NR,TOTAL,F,ED5-8,RO	308222 	307677 	298137 	301564 
A,NR,TOTAL,F,ED5-8,RS	139427 	141371 	145666 	147656 
A,NR,TOTAL,F,ED5-8,SE	296817 	293253 	288055 	300133 
A,NR,TOTAL,F,ED5-8,SI	47702 	47134 	46188 	46731 
A,NR,TOTAL,F,ED5-8,SK	82300 	82474 	80598 	81940 
A,NR,TOTAL,F,ED5-8,TR	4070584 	4124812 	3557478 	3685522 
A,NR,TOTAL,F,ED54,AL	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,AT	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,BA	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,BE	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,BG	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,CH	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,CY	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,CZ	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,DE	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,DK	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,EE	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,EL	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,ES	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,FI	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,FR	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,GE	: 	: 	: m	: m
A,NR,TOTAL,F,ED54,HR	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,HU	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,IE	: d	: d	: d	9294 
A,NR,TOTAL,F,ED54,IS	332 	243 	289 	: 
A,NR,TOTAL,F,ED54,IT	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,LI	0 	0 	: 	: 
A,NR,TOTAL,F,ED54,LT	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,LU	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,LV	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,ME	: m	: 	: m	: m
A,NR,TOTAL,F,ED54,MK	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,MT	731 	688 	825 	797 
A,NR,TOTAL,F,ED54,NL	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,NO	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,PL	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,PT	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,RO	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,RS	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,SE	1702 	1646 	1588 	1553 
A,NR,TOTAL,F,ED54,SI	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,SK	: m	: m	: m	: m
A,NR,TOTAL,F,ED54,TR	: m	: m	: m	: m
A,NR,TOTAL,F,ED55,AL	2185 	2561 d	2615 	2558 
A,NR,TOTAL,F,ED55,AT	39989 	40489 	39957 	39649 
A,NR,TOTAL,F,ED55,BA	: m	28 	37 	44 
A,NR,TOTAL,F,ED55,BE	14159 	14283 d	15139 d	15718 
A,NR,TOTAL,F,ED55,BG	: m	: m	: m	: m
A,NR,TOTAL,F,ED55,CH	2036 	2105 	1886 	1832 
A,NR,TOTAL,F,ED55,CY	1280 	1203 	886 	905 
A,NR,TOTAL,F,ED55,CZ	654 	679 	673 	632 
A,NR,TOTAL,F,ED55,DE	5115 	5235 	4960 	4224 
A,NR,TOTAL,F,ED55,DK	16363 	17286 	15951 	15281 
A,NR,TOTAL,F,ED55,EE	: m	: m	: m	: m
A,NR,TOTAL,F,ED55,EL	: m	: m	: m	: m
A,NR,TOTAL,F,ED55,ES	254697 	270288 	290463 	306006 
A,NR,TOTAL,F,ED55,FI	: m	: m	: m	: m
A,NR,TOTAL,F,ED55,FR	269524 	260858 	239852 	246736 
A,NR,TOTAL,F,ED55,GE	: 	: 	: m	: m
A,NR,TOTAL,F,ED55,HR	1 	1 	1 	8 
A,NR,TOTAL,F,ED55,HU	6694 	6750 	6729 	6221 
A,NR,TOTAL,F,ED55,IE	: d	: d	: d	: d
A,NR,TOTAL,F,ED55,IS	147 	153 	150 	: 
A,NR,TOTAL,F,ED55,IT	6102 	7571 	8717 	9712 
A,NR,TOTAL,F,ED55,LI	0 	0 	: 	: 
A,NR,TOTAL,F,ED55,LT	: m	: m	2 	6 
A,NR,TOTAL,F,ED55,LU	505 	482 	440 	409 
A,NR,TOTAL,F,ED55,LV	8960 	9425 	8689 	8777 
A,NR,TOTAL,F,ED55,ME	: m	: 	: m	: m
A,NR,TOTAL,F,ED55,MK	: m	: m	: m	: m
A,NR,TOTAL,F,ED55,MT	908 	746 	678 	778 
A,NR,TOTAL,F,ED55,NL	18401 	22376 	22474 	24472 
A,NR,TOTAL,F,ED55,NO	1966 	2448 	2434 	2686 
A,NR,TOTAL,F,ED55,PL	376 	980 	305 	301 
A,NR,TOTAL,F,ED55,PT	6745 	7015 	7555 	7714 
A,NR,TOTAL,F,ED55,RO	: m	: m	: m	: m
A,NR,TOTAL,F,ED55,RS	: m	: m	: m	: m
A,NR,TOTAL,F,ED55,SE	18611 	19522 	19408 	19758 
A,NR,TOTAL,F,ED55,SI	4065 	4082 	3837 	3641 
A,NR,TOTAL,F,ED55,SK	1565 	1590 	1481 	1429 
A,NR,TOTAL,F,ED55,TR	1608714 	1682677 	1361251 	1494714 
A,NR,TOTAL,F,ED6,AL	43787 	41492 	39735 	37965 
A,NR,TOTAL,F,ED6,AT	111123 	109724 	107065 	107299 
A,NR,TOTAL,F,ED6,BA	33736 	32400 	31493 	30166 
A,NR,TOTAL,F,ED6,BE	215192 	217292 	216046 	218064 
A,NR,TOTAL,F,ED6,BG	76975 	77558 	76106 	70863 bd
A,NR,TOTAL,F,ED6,CH	112292 	114021 	112375 	112446 
A,NR,TOTAL,F,ED6,CY	10489 	11018 	11654 	12486 
A,NR,TOTAL,F,ED6,CZ	111772 	115882 	117312 	119752 
A,NR,TOTAL,F,ED6,DE	959014 	958287 	955153 	931761 
A,NR,TOTAL,F,ED6,DK	114734 	116045 	111271 	108432 
A,NR,TOTAL,F,ED6,EE	15553 	15387 	15435 	15864 
A,NR,TOTAL,F,ED6,EL	343519 	352978 	351819 	352994 
A,NR,TOTAL,F,ED6,ES	699090 	701075 	711594 	724911 
A,NR,TOTAL,F,ED6,FI	110129 	114306 	120060 	124360 
A,NR,TOTAL,F,ED6,FR	719466 	761175 	771203 	774071 
A,NR,TOTAL,F,ED6,GE	: 	: 	91012 	91012 
A,NR,TOTAL,F,ED6,HR	49409 	49101 	48408 	47756 
A,NR,TOTAL,F,ED6,HU	97253 	99787 	98384 	109125 
A,NR,TOTAL,F,ED6,IE	93324 	94617 	95041 	97695 
A,NR,TOTAL,F,ED6,IS	9536 	9516 	8790 	: 
A,NR,TOTAL,F,ED6,IT	675634 	694317 	722129 	747814 
A,NR,TOTAL,F,ED6,LI	209 	203 	: 	: 
A,NR,TOTAL,F,ED6,LT	41829 	41610 	40900 	39772 
A,NR,TOTAL,F,ED6,LU	1665 	1746 	1731 	1858 
A,NR,TOTAL,F,ED6,LV	22953 	23241 	22933 	22343 
A,NR,TOTAL,F,ED6,ME	10590 	: 	9384 	8821 
A,NR,TOTAL,F,ED6,MK	29482 	29858 	30969 	30704 
A,NR,TOTAL,F,ED6,MT	5317 bd	5633 	6262 	6281 
A,NR,TOTAL,F,ED6,NL	384205 	383336 	379055 	370815 
A,NR,TOTAL,F,ED6,NO	119413 	120138 	115461 	115631 
A,NR,TOTAL,F,ED6,PL	490241 	498985 	490434 	515306 
A,NR,TOTAL,F,ED6,PT	125700 	137088 	141674 	143330 
A,NR,TOTAL,F,ED6,RO	187871 	188491 	184156 	185908 
A,NR,TOTAL,F,ED6,RS	100893 	101099 	105184 	106625 
A,NR,TOTAL,F,ED6,SE	177134 	170626 	167662 	177994 
A,NR,TOTAL,F,ED6,SI	27212 	26807 	26196 	26363 
A,NR,TOTAL,F,ED6,SK	47634 	48249 	47697 	48767 
A,NR,TOTAL,F,ED6,TR	2135940 	2117388 	1799118 	1819720 
A,NR,TOTAL,F,ED64,AL	: d	: d	: d	: d
A,NR,TOTAL,F,ED64,AT	111123 	109724 	107065 	107299 
A,NR,TOTAL,F,ED64,BA	: m	: m	: m	: m
A,NR,TOTAL,F,ED64,BE	80856 	84198 	85161 	89533 
A,NR,TOTAL,F,ED64,BG	: m	: m	: m	: m
A,NR,TOTAL,F,ED64,CH	87928 	89099 	88080 	88364 
A,NR,TOTAL,F,ED64,CY	: m	: m	: m	: m
A,NR,TOTAL,F,ED64,CZ	97878 	100461 	101373 	102974 
A,NR,TOTAL,F,ED64,DE	815151 	810103 	808377 	794090 
A,NR,TOTAL,F,ED64,DK	42245 	41708 	40258 	39583 
A,NR,TOTAL,F,ED64,EE	: m	: m	: m	: m
A,NR,TOTAL,F,ED64,EL	283179 	291895 	297633 	304938 
A,NR,TOTAL,F,ED64,ES	: d	: d	: d	: d
A,NR,TOTAL,F,ED64,FI	: d	: m	: m	: m
A,NR,TOTAL,F,ED64,FR	508221 	510436 	493338 	486785 
A,NR,TOTAL,F,ED64,GE	: 	: 	: m	: m
A,NR,TOTAL,F,ED64,HR	30270 	30671 	30729 	31065 
A,NR,TOTAL,F,ED64,HU	: d	: d	: d	: d
A,NR,TOTAL,F,ED64,IE	: d	: d	: d	: d
A,NR,TOTAL,F,ED64,IS	: d	: d	: d	: 
A,NR,TOTAL,F,ED64,IT	: m	: m	: m	: m
A,NR,TOTAL,F,ED64,LI	209 	203 	: 	: 
A,NR,TOTAL,F,ED64,LT	23030 	22947 	23047 	22520 
A,NR,TOTAL,F,ED64,LU	941 	947 	924 	981 
A,NR,TOTAL,F,ED64,LV	9698 	10282 	10556 	10488 
A,NR,TOTAL,F,ED64,ME	9237 	: 	8205 	7779 
A,NR,TOTAL,F,ED64,MK	24993 	25342 	26834 	26060 
A,NR,TOTAL,F,ED64,MT	3294 bd	3617 	3999 	3937 
A,NR,TOTAL,F,ED64,NL	122808 	125517 	128841 	130849 
A,NR,TOTAL,F,ED64,NO	119413 	120138 	115461 	115631 
A,NR,TOTAL,F,ED64,PL	364343 	363045 	378777 	398756 
A,NR,TOTAL,F,ED64,PT	: d	: d	: d	: d
A,NR,TOTAL,F,ED64,RO	: d	: d	: d	: d
A,NR,TOTAL,F,ED64,RS	82528 	82132 	85795 	86146 
A,NR,TOTAL,F,ED64,SE	: m	: m	: m	: m
A,NR,TOTAL,F,ED64,SI	14691 	14361 	13801 	13741 
A,NR,TOTAL,F,ED64,SK	: d	: d	: d	: d
A,NR,TOTAL,F,ED64,TR	: m	: m	: m	: m
A,NR,TOTAL,F,ED65,AL	: d	: d	: d	: d
A,NR,TOTAL,F,ED65,AT	: m	: m	: m	: m
A,NR,TOTAL,F,ED65,BA	: m	: m	: m	: m
A,NR,TOTAL,F,ED65,BE	134336 	133094 	130885 	128531 
A,NR,TOTAL,F,ED65,BG	4175 	4252 	4011 	3687 bd
A,NR,TOTAL,F,ED65,CH	24364 	24922 	24295 	24082 
A,NR,TOTAL,F,ED65,CY	: m	: m	: m	: m
A,NR,TOTAL,F,ED65,CZ	13894 	15421 	15939 	16778 
A,NR,TOTAL,F,ED65,DE	143863 	148184 	146776 	137671 
A,NR,TOTAL,F,ED65,DK	72489 	74337 	71013 	68849 
A,NR,TOTAL,F,ED65,EE	: m	: m	: m	: m
A,NR,TOTAL,F,ED65,EL	60340 	61083 	54186 	48056 
A,NR,TOTAL,F,ED65,ES	: d	: d	: d	: d
A,NR,TOTAL,F,ED65,FI	: d	: m	: m	: m
A,NR,TOTAL,F,ED65,FR	210809 	249567 	276890 	284857 
A,NR,TOTAL,F,ED65,GE	: 	: 	: m	: m
A,NR,TOTAL,F,ED65,HR	19139 	18430 	17679 	16691 
A,NR,TOTAL,F,ED65,HU	: d	: d	: d	: d
A,NR,TOTAL,F,ED65,IE	: d	: d	: d	: d
A,NR,TOTAL,F,ED65,IS	: d	: d	: d	: 
A,NR,TOTAL,F,ED65,IT	: m	: m	: m	: m
A,NR,TOTAL,F,ED65,LI	0 	0 	: 	: 
A,NR,TOTAL,F,ED65,LT	18799 	18663 	17853 	17252 
A,NR,TOTAL,F,ED65,LU	724 	799 	808 	877 
A,NR,TOTAL,F,ED65,LV	13255 	12959 	12377 	11855 
A,NR,TOTAL,F,ED65,ME	1353 	: 	1179 	1042 
A,NR,TOTAL,F,ED65,MK	4489 	4516 	4135 	4644 
A,NR,TOTAL,F,ED65,MT	2024 bd	2016 	2263 	2344 
A,NR,TOTAL,F,ED65,NL	261397 	257819 	250214 	239966 
A,NR,TOTAL,F,ED65,NO	: m	: m	: m	: m
A,NR,TOTAL,F,ED65,PL	125898 	135940 	111657 	116550 
A,NR,TOTAL,F,ED65,PT	: d	: d	: d	: d
A,NR,TOTAL,F,ED65,RO	: d	: d	: d	: d
A,NR,TOTAL,F,ED65,RS	18365 	18967 	19389 	20479 
A,NR,TOTAL,F,ED65,SE	: m	: m	: m	: m
A,NR,TOTAL,F,ED65,SI	12521 	12446 	12395 	12622 
A,NR,TOTAL,F,ED65,SK	: d	: d	: d	: d
A,NR,TOTAL,F,ED65,TR	: m	: m	: m	: m
A,NR,TOTAL,F,ED7,AL	27621 	29159 	28775 d	29140 
A,NR,TOTAL,F,ED7,AT	77786 	80490 	82644 	86443 
A,NR,TOTAL,F,ED7,BA	14880 	14559 	14438 	14353 
A,NR,TOTAL,F,ED7,BE	65783 	68830 	70371 	68358 
A,NR,TOTAL,F,ED7,BG	42898 	44757 	44227 	38305 bd
A,NR,TOTAL,F,ED7,CH	42278 	44632 	44596 	45932 
A,NR,TOTAL,F,ED7,CY	17325 	18127 	17070 	19563 
A,NR,TOTAL,F,ED7,CZ	64509 	66840 	65917 	66334 
