freq,unit,age,sex,isced11,geo\TIME_PERIOD	2021 	2022 	2023 	2024 
A,NR,TOTAL,F,ED7,DE	609172 	621813 	622659 	621721 
A,NR,TOTAL,F,ED7,DK	39272 	38946 	38797 	38964 
A,NR,TOTAL,F,ED7,EE	9597 	9560 	9441 	9426 
A,NR,TOTAL,F,ED7,EL	58395 	64304 	66219 	67229 
A,NR,TOTAL,F,ED7,ES	223861 	236655 	253923 	262967 
A,NR,TOTAL,F,ED7,FI	45219 	47882 	50267 	52995 
A,NR,TOTAL,F,ED7,FR	528352 	544168 	540580 	549128 
A,NR,TOTAL,F,ED7,GE	: 	: 	: d	: d
A,NR,TOTAL,F,ED7,HR	40749 	41311 	41049 	40327 
A,NR,TOTAL,F,ED7,HU	46358 	48440 	47684 	49192 
A,NR,TOTAL,F,ED7,IE	23938 	23800 	23342 	23306 
A,NR,TOTAL,F,ED7,IS	4101 	4135 	3716 	: 
A,NR,TOTAL,F,ED7,IT	474228 	485217 	498572 	529291 
A,NR,TOTAL,F,ED7,LI	122 	119 	: 	: 
A,NR,TOTAL,F,ED7,LT	17494 	17679 	17468 	17000 
A,NR,TOTAL,F,ED7,LU	1499 	1465 	1598 	1655 
A,NR,TOTAL,F,ED7,LV	11257 	10954 	9816 	10018 
A,NR,TOTAL,F,ED7,ME	2047 	: 	2930 	3067 
A,NR,TOTAL,F,ED7,MK	2261 	2342 	2186 	2102 
A,NR,TOTAL,F,ED7,MT	3581 	3698 	4143 	4123 
A,NR,TOTAL,F,ED7,NL	112439 	115385 	107243 	105490 
A,NR,TOTAL,F,ED7,NO	55669 	59892 	60045 	61680 
A,NR,TOTAL,F,ED7,PL	288660 	300828 	303723 	314123 
A,NR,TOTAL,F,ED7,PT	71566 	66693 	67686 	67354 
A,NR,TOTAL,F,ED7,RO	108495 	107645 	102444 	104375 
A,NR,TOTAL,F,ED7,RS	31952 	33438 	33476 	33947 
A,NR,TOTAL,F,ED7,SE	89808 	91642 	89404 	90579 
A,NR,TOTAL,F,ED7,SI	14518 	14365 	14265 	14751 
A,NR,TOTAL,F,ED7,SK	29966 	29532 	28483 	28817 
A,NR,TOTAL,F,ED7,TR	254181 	271386 	316694 	316226 
A,NR,TOTAL,F,ED74,AL	: d	: d	: d	: d
A,NR,TOTAL,F,ED74,AT	77786 	80490 	82644 	86443 
A,NR,TOTAL,F,ED74,BA	: m	: m	: m	: m
A,NR,TOTAL,F,ED74,BE	65783 	68830 	70371 	68358 
A,NR,TOTAL,F,ED74,BG	: m	: m	: m	: m
A,NR,TOTAL,F,ED74,CH	40779 	43058 	43150 	44386 
A,NR,TOTAL,F,ED74,CY	: m	: m	: m	: m
A,NR,TOTAL,F,ED74,CZ	64509 	66840 	65917 	66334 
A,NR,TOTAL,F,ED74,DE	609172 	621803 	622519 	621261 
A,NR,TOTAL,F,ED74,DK	36974 	36503 	36183 	36448 
A,NR,TOTAL,F,ED74,EE	: m	: m	: m	: m
A,NR,TOTAL,F,ED74,EL	58395 	64304 	66219 	67229 
A,NR,TOTAL,F,ED74,ES	: d	: d	: d	: d
A,NR,TOTAL,F,ED74,FI	: d	: m	: m	: m
A,NR,TOTAL,F,ED74,FR	9945 	10176 	10674 	11258 
A,NR,TOTAL,F,ED74,GE	: 	: 	: m	: m
A,NR,TOTAL,F,ED74,HR	36923 	37274 	36951 	36187 
A,NR,TOTAL,F,ED74,HU	: d	: d	: d	: d
A,NR,TOTAL,F,ED74,IE	: d	: d	: d	: d
A,NR,TOTAL,F,ED74,IS	: d	: d	: d	: 
A,NR,TOTAL,F,ED74,IT	: m	: m	: m	: m
A,NR,TOTAL,F,ED74,LI	122 	119 	: 	: 
A,NR,TOTAL,F,ED74,LT	16148 	16305 	16068 	15627 
A,NR,TOTAL,F,ED74,LU	665 	655 	661 	706 
A,NR,TOTAL,F,ED74,LV	2760 	2847 	2806 	2888 
A,NR,TOTAL,F,ED74,ME	1964 	: 	2678 	2779 
A,NR,TOTAL,F,ED74,MK	2030 	2039 	1970 	1787 
A,NR,TOTAL,F,ED74,MT	2043 	2014 	2375 	2486 
A,NR,TOTAL,F,ED74,NL	101300 	99387 	94532 	94307 
A,NR,TOTAL,F,ED74,NO	55669 	59892 	60045 	61680 
A,NR,TOTAL,F,ED74,PL	231935 	233440 	239385 	242165 
A,NR,TOTAL,F,ED74,PT	: d	: d	: d	: d
A,NR,TOTAL,F,ED74,RO	: d	: d	: d	: d
A,NR,TOTAL,F,ED74,RS	29643 	30510 	30485 	30949 
A,NR,TOTAL,F,ED74,SE	: m	: m	: m	: m
A,NR,TOTAL,F,ED74,SI	: m	: m	: m	: m
A,NR,TOTAL,F,ED74,SK	: d	: d	: d	: d
A,NR,TOTAL,F,ED74,TR	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,AL	: d	: d	: d	: d
A,NR,TOTAL,F,ED75,AT	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,BA	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,BE	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,BG	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,CH	1499 	1574 	1446 	1546 
A,NR,TOTAL,F,ED75,CY	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,CZ	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,DE	: m	10 	140 	460 
A,NR,TOTAL,F,ED75,DK	2298 	2443 	2614 	2516 
A,NR,TOTAL,F,ED75,EE	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,EL	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,ES	: d	: d	: d	: d
A,NR,TOTAL,F,ED75,FI	: d	: m	: m	: m
A,NR,TOTAL,F,ED75,FR	333314 	341345 	339856 	344775 
A,NR,TOTAL,F,ED75,GE	: 	: 	: m	: m
A,NR,TOTAL,F,ED75,HR	3826 	4037 	4098 	4140 
A,NR,TOTAL,F,ED75,HU	: d	: d	: d	: d
A,NR,TOTAL,F,ED75,IE	: d	: d	: d	: d
A,NR,TOTAL,F,ED75,IS	: d	: d	: d	: 
A,NR,TOTAL,F,ED75,IT	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,LI	0 	0 	: 	: 
A,NR,TOTAL,F,ED75,LT	1346 	1374 	1400 	1373 
A,NR,TOTAL,F,ED75,LU	834 	810 	937 	950 
A,NR,TOTAL,F,ED75,LV	8497 	8107 	7010 	7130 
A,NR,TOTAL,F,ED75,ME	83 	: 	252 	288 
A,NR,TOTAL,F,ED75,MK	231 	303 	216 	315 
A,NR,TOTAL,F,ED75,MT	1537 	1684 	1768 	1637 
A,NR,TOTAL,F,ED75,NL	11139 	15998 	12711 	11183 
A,NR,TOTAL,F,ED75,NO	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,PL	56725 	67388 	64338 	71958 
A,NR,TOTAL,F,ED75,PT	: d	: d	: d	: d
A,NR,TOTAL,F,ED75,RO	: d	: d	: d	: d
A,NR,TOTAL,F,ED75,RS	2309 	2928 	2991 	2998 
A,NR,TOTAL,F,ED75,SE	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,SI	: m	: m	: m	: m
A,NR,TOTAL,F,ED75,SK	: d	: d	: d	: d
A,NR,TOTAL,F,ED75,TR	: m	: m	: m	: m
A,NR,TOTAL,F,ED8,AL	1228 	281 	123 	756 
A,NR,TOTAL,F,ED8,AT	8898 	9127 	9179 	9334 
A,NR,TOTAL,F,ED8,BA	602 	683 	674 	708 
A,NR,TOTAL,F,ED8,BE	8798 	9216 	9557 	9971 
A,NR,TOTAL,F,ED8,BG	3455 	3399 	3423 	2725 bd
A,NR,TOTAL,F,ED8,CH	12821 	13229 	13288 	13255 
A,NR,TOTAL,F,ED8,CY	979 	974 	1168 	940 
A,NR,TOTAL,F,ED8,CZ	9645 	9509 	9241 	9003 
A,NR,TOTAL,F,ED8,DE	90313 	95146 	98429 	98828 
A,NR,TOTAL,F,ED8,DK	4747 	4902 	5114 	5370 
A,NR,TOTAL,F,ED8,EE	1285 	1276 	1280 	1302 
A,NR,TOTAL,F,ED8,EL	16120 	15899 	15708 	16995 
A,NR,TOTAL,F,ED8,ES	47984 	49034 	48757 	49953 
A,NR,TOTAL,F,ED8,FI	9947 	10219 	10349 	10570 
A,NR,TOTAL,F,ED8,FR	30868 	31457 	32660 bd	32660 
A,NR,TOTAL,F,ED8,GE	: 	: 	1943 	1943 
A,NR,TOTAL,F,ED8,HR	2229 	2450 	2625 	2742 
A,NR,TOTAL,F,ED8,HU	4878 	5168 	5246 	5300 
A,NR,TOTAL,F,ED8,IE	5198 	5512 	5810 	5982 
A,NR,TOTAL,F,ED8,IS	389 	389 	443 	: 
A,NR,TOTAL,F,ED8,IT	15977 	18144 	20601 	23500 
A,NR,TOTAL,F,ED8,LI	53 	66 	: 	: 
A,NR,TOTAL,F,ED8,LT	1544 	1509 	1506 	1475 
A,NR,TOTAL,F,ED8,LU	403 	445 	434 	468 
A,NR,TOTAL,F,ED8,LV	1093 	1075 	1999 	2073 
A,NR,TOTAL,F,ED8,ME	52 	: 	67 	127 
A,NR,TOTAL,F,ED8,MK	266 	359 	463 	511 
A,NR,TOTAL,F,ED8,MT	302 bd	290 	380 	345 
A,NR,TOTAL,F,ED8,NL	8143 e	: 	21434 	20988 
A,NR,TOTAL,F,ED8,NO	5037 	5260 	5553 	5804 
A,NR,TOTAL,F,ED8,PL	16549 	14303 	12255 	10524 
A,NR,TOTAL,F,ED8,PT	12221 	12830 	13242 	13627 
A,NR,TOTAL,F,ED8,RO	11856 	11541 	11537 	11281 
A,NR,TOTAL,F,ED8,RS	6582 	6834 	7006 	7084 
A,NR,TOTAL,F,ED8,SE	9561 	9816 	9993 	10248 
A,NR,TOTAL,F,ED8,SI	1907 	1880 	1890 	1976 
A,NR,TOTAL,F,ED8,SK	3135 	3103 	2937 	2927 
A,NR,TOTAL,F,ED8,TR	71749 	53361 	80415 	54862 
A,NR,TOTAL,M,ED5,AL	3664 	4223 	4343 	4190 
A,NR,TOTAL,M,ED5,AT	34070 	34034 	32888 	32644 
A,NR,TOTAL,M,ED5,BA	: m	43 	81 	83 
A,NR,TOTAL,M,ED5,BE	10929 	11886 	13189 	14556 
A,NR,TOTAL,M,ED5,BG	: m	: m	: m	: m
A,NR,TOTAL,M,ED5,CH	1301 	1327 	1114 	988 
A,NR,TOTAL,M,ED5,CY	2512 	2132 	1757 	1918 
A,NR,TOTAL,M,ED5,CZ	394 	383 	397 	410 
A,NR,TOTAL,M,ED5,DE	5874 	6200 	6103 	6512 
A,NR,TOTAL,M,ED5,DK	19303 	19211 	17536 	15912 
A,NR,TOTAL,M,ED5,EE	: m	: m	: m	: m
A,NR,TOTAL,M,ED5,EL	: m	: m	: m	: m
A,NR,TOTAL,M,ED5,ES	269560 	279631 	295666 	312904 
A,NR,TOTAL,M,ED5,FI	: m	: m	: m	: m
A,NR,TOTAL,M,ED5,FR	296209 	272352 	243367 	244128 
A,NR,TOTAL,M,ED5,GE	: 	: 	: m	: m
A,NR,TOTAL,M,ED5,HR	11 	7 	6 	20 
A,NR,TOTAL,M,ED5,HU	5140 	5206 	5251 	4824 
A,NR,TOTAL,M,ED5,IE	10900 	9162 	8119 	39732 
A,NR,TOTAL,M,ED5,IS	289 	308 	355 	: 
A,NR,TOTAL,M,ED5,IT	17032 	20864 	24461 	27206 
A,NR,TOTAL,M,ED5,LI	0 	0 	: 	: 
A,NR,TOTAL,M,ED5,LT	: m	: m	11 	39 
A,NR,TOTAL,M,ED5,LU	375 	395 	404 	420 
A,NR,TOTAL,M,ED5,LV	5170 	4919 	4255 	4020 
A,NR,TOTAL,M,ED5,ME	: m	: 	: m	: m
A,NR,TOTAL,M,ED5,MK	: m	: m	: m	: m
A,NR,TOTAL,M,ED5,MT	751 	710 	943 	1551 
A,NR,TOTAL,M,ED5,NL	15384 	18373 	17514 	19427 
A,NR,TOTAL,M,ED5,NO	8770 	9602 	10007 	10686 
A,NR,TOTAL,M,ED5,PL	132 	98 	27 	71 
A,NR,TOTAL,M,ED5,PT	11382 	12504 	13702 	14397 
A,NR,TOTAL,M,ED5,RO	: m	: m	: m	: m
A,NR,TOTAL,M,ED5,RS	: m	: m	: m	: m
A,NR,TOTAL,M,ED5,SE	20655 	22097 	22109 	22890 
A,NR,TOTAL,M,ED5,SI	6499 	6539 	6150 	5951 
A,NR,TOTAL,M,ED5,SK	822 	802 	838 	835 
A,NR,TOTAL,M,ED5,TR	1505909 	1567424 	1285803 	1327912 
A,NR,TOTAL,M,ED5-8,AL	48976 	50387 	50104 	49644 
A,NR,TOTAL,M,ED5-8,AT	200586 	199646 	197255 	199510 
A,NR,TOTAL,M,ED5-8,BA	33526 	31478 	30320 	29745 
A,NR,TOTAL,M,ED5-8,BE	235845 	239778 	239886 	239030 
A,NR,TOTAL,M,ED5-8,BG	103033 	101267 	97574 	83804 bd
A,NR,TOTAL,M,ED5-8,CH	162953 	165022 	163520 	163838 
A,NR,TOTAL,M,ED5-8,CY	23435 	21674 	22158 	23995 
A,NR,TOTAL,M,ED5-8,CZ	142250 	145042 	145413 	148106 
A,NR,TOTAL,M,ED5-8,DE	1687960 	1682258 	1654917 	1615553 
A,NR,TOTAL,M,ED5-8,DK	133036 	132397 	127214 	122855 
A,NR,TOTAL,M,ED5-8,EE	18504 	18096 	17696 	17785 
A,NR,TOTAL,M,ED5-8,EL	425798 	439647 	439136 	448268 
A,NR,TOTAL,M,ED5-8,ES	1035431 	1052220 	1067117 	1100448 
A,NR,TOTAL,M,ED5-8,FI	140075 	143197 	146997 	150883 
A,NR,TOTAL,M,ED5-8,FR	1261079 	1285754 	1268375 bd	1276617 
A,NR,TOTAL,M,ED5-8,GE	: 	: 	: d	: d
A,NR,TOTAL,M,ED5-8,HR	68689 	68223 	66671 	64554 
A,NR,TOTAL,M,ED5-8,HU	132310 	133421 	131948 	140576 
A,NR,TOTAL,M,ED5-8,IE	115294 	112690 	109195 	144723 
A,NR,TOTAL,M,ED5-8,IS	7529 	7446 	6899 	: 
A,NR,TOTAL,M,ED5-8,IT	924837 	940484 	967192 	1001509 
A,NR,TOTAL,M,ED5-8,LI	587 	580 	: 	: 
A,NR,TOTAL,M,ED5-8,LT	44030 	43254 	43040 	42492 
A,NR,TOTAL,M,ED5-8,LU	3593 	3598 	3773 	3974 
A,NR,TOTAL,M,ED5-8,LV	34285 	32681 	31931 	30806 
A,NR,TOTAL,M,ED5-8,ME	10011 	: 	8796 	8214 
A,NR,TOTAL,M,ED5-8,MK	23221 	23543 	24716 	23444 
A,NR,TOTAL,M,ED5-8,MT	7497 bd	7982 	8832 	9953 
A,NR,TOTAL,M,ED5-8,NL	464376 e	: 	455121 	447726 
A,NR,TOTAL,M,ED5-8,NO	129507 	132680 	129780 	129873 
A,NR,TOTAL,M,ED5-8,PL	551973 	550644 	548903 	557268 
A,NR,TOTAL,M,ED5-8,PT	187514 	193589 	198049 	198201 
A,NR,TOTAL,M,ED5-8,RO	252268 	246330 	240583 	243059 
A,NR,TOTAL,M,ED5-8,RS	103123 	102581 	102842 	102112 
A,NR,TOTAL,M,ED5-8,SE	193654 	190897 	187773 	194163 
A,NR,TOTAL,M,ED5-8,SI	34992 	34581 	33799 	33917 
A,NR,TOTAL,M,ED5-8,SK	58692 	57762 	59096 	59179 
A,NR,TOTAL,M,ED5-8,TR	4210011 	4172147 	3437924 	3395767 
A,NR,TOTAL,M,ED54,AL	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,AT	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,BA	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,BE	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,BG	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,CH	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,CY	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,CZ	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,DE	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,DK	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,EE	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,EL	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,ES	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,FI	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,FR	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,GE	: 	: 	: m	: m
A,NR,TOTAL,M,ED54,HR	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,HU	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,IE	: d	: d	: d	7379 
A,NR,TOTAL,M,ED54,IS	99 	115 	131 	: 
A,NR,TOTAL,M,ED54,IT	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,LI	0 	0 	: 	: 
A,NR,TOTAL,M,ED54,LT	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,LU	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,LV	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,ME	: m	: 	: m	: m
A,NR,TOTAL,M,ED54,MK	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,MT	460 	568 	751 	908 
A,NR,TOTAL,M,ED54,NL	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,NO	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,PL	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,PT	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,RO	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,RS	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,SE	1924 	1690 	1515 	1421 
A,NR,TOTAL,M,ED54,SI	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,SK	: m	: m	: m	: m
A,NR,TOTAL,M,ED54,TR	: m	: m	: m	: m
A,NR,TOTAL,M,ED55,AL	3664 	4223 	4343 	4190 
A,NR,TOTAL,M,ED55,AT	34070 	34034 	32888 	32644 
A,NR,TOTAL,M,ED55,BA	: m	43 	81 	83 
A,NR,TOTAL,M,ED55,BE	10929 	11886 d	13189 d	14556 
A,NR,TOTAL,M,ED55,BG	: m	: m	: m	: m
A,NR,TOTAL,M,ED55,CH	1301 	1327 	1114 	988 
A,NR,TOTAL,M,ED55,CY	2512 	2132 	1757 	1918 
A,NR,TOTAL,M,ED55,CZ	394 	383 	397 	410 
A,NR,TOTAL,M,ED55,DE	5874 	6200 	6103 	6512 
A,NR,TOTAL,M,ED55,DK	19303 	19211 	17536 	15912 
A,NR,TOTAL,M,ED55,EE	: m	: m	: m	: m
A,NR,TOTAL,M,ED55,EL	: m	: m	: m	: m
A,NR,TOTAL,M,ED55,ES	269560 	279631 	295666 	312904 
A,NR,TOTAL,M,ED55,FI	: m	: m	: m	: m
A,NR,TOTAL,M,ED55,FR	296209 	272352 	243367 	244128 
A,NR,TOTAL,M,ED55,GE	: 	: 	: m	: m
A,NR,TOTAL,M,ED55,HR	11 	7 	6 	20 
A,NR,TOTAL,M,ED55,HU	5140 	5206 	5251 	4824 
A,NR,TOTAL,M,ED55,IE	: d	: d	: d	: d
A,NR,TOTAL,M,ED55,IS	190 	193 	224 	: 
A,NR,TOTAL,M,ED55,IT	17032 	20864 	24461 	27206 
A,NR,TOTAL,M,ED55,LI	0 	0 	: 	: 
A,NR,TOTAL,M,ED55,LT	: m	: m	11 	39 
A,NR,TOTAL,M,ED55,LU	375 	395 	404 	420 
