freq,unit,age,sex,isced11,geo\TIME_PERIOD	2021 	2022 	2023 	2024 
A,NR,TOTAL,M,ED55,LV	5170 	4919 	4255 	4020 
A,NR,TOTAL,M,ED55,ME	: m	: 	: m	: m
A,NR,TOTAL,M,ED55,MK	: m	: m	: m	: m
A,NR,TOTAL,M,ED55,MT	291 	143 	191 	643 
A,NR,TOTAL,M,ED55,NL	15384 	18373 	17514 	19427 
A,NR,TOTAL,M,ED55,NO	8770 	9602 	10007 	10686 
A,NR,TOTAL,M,ED55,PL	132 	98 	27 	71 
A,NR,TOTAL,M,ED55,PT	11382 	12504 	13702 	14397 
A,NR,TOTAL,M,ED55,RO	: m	: m	: m	: m
A,NR,TOTAL,M,ED55,RS	: m	: m	: m	: m
A,NR,TOTAL,M,ED55,SE	18731 	20407 	20594 	21469 
A,NR,TOTAL,M,ED55,SI	6499 	6539 	6150 	5951 
A,NR,TOTAL,M,ED55,SK	822 	802 	838 	835 
A,NR,TOTAL,M,ED55,TR	1505909 	1567424 	1285803 	1327912 
A,NR,TOTAL,M,ED6,AL	30595 	31360 	31457 	30647 
A,NR,TOTAL,M,ED6,AT	92104 	89716 	87397 	86440 
A,NR,TOTAL,M,ED6,BA	25346 	23912 	22994 	22502 
A,NR,TOTAL,M,ED6,BE	164088 	165006 	163409 	163817 
A,NR,TOTAL,M,ED6,BG	70781 	69241 	66624 	58793 bd
A,NR,TOTAL,M,ED6,CH	109516 	109660 	108276 	108319 
A,NR,TOTAL,M,ED6,CY	12715 	11210 	11986 	12767 
A,NR,TOTAL,M,ED6,CZ	86929 	89061 	89797 	92578 
A,NR,TOTAL,M,ED6,DE	1073383 	1059616 	1034717 	1001077 
A,NR,TOTAL,M,ED6,DK	79183 	78641 	75744 	73272 
A,NR,TOTAL,M,ED6,EE	11906 	11671 	11560 	11743 
A,NR,TOTAL,M,ED6,EL	371629 	383699 	382560 	390917 
A,NR,TOTAL,M,ED6,ES	564017 	560051 	558251 	567244 
A,NR,TOTAL,M,ED6,FI	100511 	101964 	105440 	107691 
A,NR,TOTAL,M,ED6,FR	466343 	508632 	523839 	527210 
A,NR,TOTAL,M,ED6,GE	: 	: 	86779 	86779 
A,NR,TOTAL,M,ED6,HR	42520 	42161 	41004 	39873 
A,NR,TOTAL,M,ED6,HU	85908 	85971 	85529 	93837 
A,NR,TOTAL,M,ED6,IE	81859 	81743 	80384 	82079 
A,NR,TOTAL,M,ED6,IS	5298 	5228 	4764 	: 
A,NR,TOTAL,M,ED6,IT	569038 	577956 	594530 	610542 
A,NR,TOTAL,M,ED6,LI	224 	236 	: 	: 
A,NR,TOTAL,M,ED6,LT	33342 	32551 	32271 	31817 
A,NR,TOTAL,M,ED6,LU	1420 	1319 	1320 	1419 
A,NR,TOTAL,M,ED6,LV	21234 	20315 	20193 	19325 
A,NR,TOTAL,M,ED6,ME	8941 	: 	7396 	6639 
A,NR,TOTAL,M,ED6,MK	21399 	21724 	22852 	21612 
A,NR,TOTAL,M,ED6,MT	4004 bd	4422 	4679 	4904 
A,NR,TOTAL,M,ED6,NL	346550 	336760 	330285 	320210 
A,NR,TOTAL,M,ED6,NO	78577 	79057 	76348 	76493 
A,NR,TOTAL,M,ED6,PL	394535 	396177 	394380 	401933 
A,NR,TOTAL,M,ED6,PT	105401 	120579 	123767 	124429 
A,NR,TOTAL,M,ED6,RO	171454 	167840 	164930 	166865 
A,NR,TOTAL,M,ED6,RS	79070 	78468 	79071 	78487 
A,NR,TOTAL,M,ED6,SE	98148 	94099 	92930 	98185 
A,NR,TOTAL,M,ED6,SI	18656 	18532 	18088 	18033 
A,NR,TOTAL,M,ED6,SK	35575 	35316 	36567 	37136 
A,NR,TOTAL,M,ED6,TR	2370114 	2276959 	1751324 	1706661 
A,NR,TOTAL,M,ED64,AL	: d	: d	: d	: d
A,NR,TOTAL,M,ED64,AT	92104 	89716 	87397 	86440 
A,NR,TOTAL,M,ED64,BA	: m	: m	: m	: m
A,NR,TOTAL,M,ED64,BE	68147 	69684 	69739 	72210 
A,NR,TOTAL,M,ED64,BG	: m	: m	: m	: m
A,NR,TOTAL,M,ED64,CH	79009 	79327 	78422 	78106 
A,NR,TOTAL,M,ED64,CY	: m	: m	: m	: m
A,NR,TOTAL,M,ED64,CZ	82365 	84386 	85097 	87680 
A,NR,TOTAL,M,ED64,DE	916283 	902451 	884030 	854259 
A,NR,TOTAL,M,ED64,DK	35665 	35420 	34202 	33183 
A,NR,TOTAL,M,ED64,EE	: m	: m	: m	: m
A,NR,TOTAL,M,ED64,EL	274066 	281596 	288343 	302388 
A,NR,TOTAL,M,ED64,ES	: d	: d	: d	: d
A,NR,TOTAL,M,ED64,FI	: d	: m	: m	: m
A,NR,TOTAL,M,ED64,FR	357325 	352873 	335705 	328434 
A,NR,TOTAL,M,ED64,GE	: 	: 	: m	: m
A,NR,TOTAL,M,ED64,HR	22453 	22409 	21755 	21427 
A,NR,TOTAL,M,ED64,HU	: d	: d	: d	: d
A,NR,TOTAL,M,ED64,IE	: d	: d	: d	: d
A,NR,TOTAL,M,ED64,IS	: d	: d	: d	: 
A,NR,TOTAL,M,ED64,IT	: m	: m	: m	: m
A,NR,TOTAL,M,ED64,LI	224 	236 	: 	: 
A,NR,TOTAL,M,ED64,LT	19196 	18694 	18743 	18954 
A,NR,TOTAL,M,ED64,LU	719 	671 	638 	705 
A,NR,TOTAL,M,ED64,LV	9023 	8787 	9102 	9179 
A,NR,TOTAL,M,ED64,ME	7402 	: 	6218 	5664 
A,NR,TOTAL,M,ED64,MK	18618 	19726 	21143 	19132 
A,NR,TOTAL,M,ED64,MT	2243 bd	2832 	3101 	3182 
A,NR,TOTAL,M,ED64,NL	106416 	106486 	110140 	111163 
A,NR,TOTAL,M,ED64,NO	78577 	79057 	76348 	76493 
A,NR,TOTAL,M,ED64,PL	314255 	312185 	324221 	332786 
A,NR,TOTAL,M,ED64,PT	: d	: d	: d	: d
A,NR,TOTAL,M,ED64,RO	: d	: d	: d	: d
A,NR,TOTAL,M,ED64,RS	60438 	60521 	61459 	61001 
A,NR,TOTAL,M,ED64,SE	: m	: m	: m	: m
A,NR,TOTAL,M,ED64,SI	9344 	9133 	8752 	8691 
A,NR,TOTAL,M,ED64,SK	: d	: d	: d	: d
A,NR,TOTAL,M,ED64,TR	: m	: m	: m	: m
A,NR,TOTAL,M,ED65,AL	: d	: d	: d	: d
A,NR,TOTAL,M,ED65,AT	: m	: m	: m	: m
A,NR,TOTAL,M,ED65,BA	: m	: m	: m	: m
A,NR,TOTAL,M,ED65,BE	95941 	95322 	93670 	91607 
A,NR,TOTAL,M,ED65,BG	3816 	3547 	2772 	2634 bd
A,NR,TOTAL,M,ED65,CH	30507 	30333 	29854 	30213 
A,NR,TOTAL,M,ED65,CY	: m	: m	: m	: m
A,NR,TOTAL,M,ED65,CZ	4564 	4675 	4700 	4898 
A,NR,TOTAL,M,ED65,DE	157100 	157165 	150687 	146818 
A,NR,TOTAL,M,ED65,DK	43518 	43221 	41542 	40089 
A,NR,TOTAL,M,ED65,EE	: m	: m	: m	: m
A,NR,TOTAL,M,ED65,EL	97563 	102103 	94217 	88529 
A,NR,TOTAL,M,ED65,ES	: d	: d	: d	: d
A,NR,TOTAL,M,ED65,FI	: d	: m	: m	: m
A,NR,TOTAL,M,ED65,FR	108752 	155315 	187687 	196514 
A,NR,TOTAL,M,ED65,GE	: 	: 	: m	: m
A,NR,TOTAL,M,ED65,HR	20067 	19752 	19249 	18446 
A,NR,TOTAL,M,ED65,HU	: d	: d	: d	: d
A,NR,TOTAL,M,ED65,IE	: d	: d	: d	: d
A,NR,TOTAL,M,ED65,IS	: d	: d	: d	: 
A,NR,TOTAL,M,ED65,IT	: m	: m	: m	: m
A,NR,TOTAL,M,ED65,LI	0 	0 	: 	: 
A,NR,TOTAL,M,ED65,LT	14146 	13857 	13528 	12863 
A,NR,TOTAL,M,ED65,LU	702 	648 	683 	714 
A,NR,TOTAL,M,ED65,LV	12211 	11528 	11091 	10146 
A,NR,TOTAL,M,ED65,ME	1539 	: 	1178 	975 
A,NR,TOTAL,M,ED65,MK	2781 	1998 	1709 	2480 
A,NR,TOTAL,M,ED65,MT	1761 bd	1591 	1578 	1722 
A,NR,TOTAL,M,ED65,NL	240134 	230274 	220145 	209047 
A,NR,TOTAL,M,ED65,NO	: m	: m	: m	: m
A,NR,TOTAL,M,ED65,PL	80280 	83992 	70159 	69147 
A,NR,TOTAL,M,ED65,PT	: d	: d	: d	: d
A,NR,TOTAL,M,ED65,RO	: d	: d	: d	: d
A,NR,TOTAL,M,ED65,RS	18632 	17947 	17612 	17486 
A,NR,TOTAL,M,ED65,SE	: m	: m	: m	: m
A,NR,TOTAL,M,ED65,SI	9312 	9399 	9336 	9342 
A,NR,TOTAL,M,ED65,SK	: d	: d	: d	: d
A,NR,TOTAL,M,ED65,TR	: m	: m	: m	: m
A,NR,TOTAL,M,ED7,AL	13928 	14525 	14208 	14428 
A,NR,TOTAL,M,ED7,AT	63894 	65047 	66184 	69661 
A,NR,TOTAL,M,ED7,BA	7574 	6909 	6656 	6555 
A,NR,TOTAL,M,ED7,BE	50852 	52779 	52895 	50106 
A,NR,TOTAL,M,ED7,BG	29137 	28883 	27825 	22552 bd
A,NR,TOTAL,M,ED7,CH	38301 	39996 	40077 	40720 
A,NR,TOTAL,M,ED7,CY	7525 	7587 	7530 	8543 
A,NR,TOTAL,M,ED7,CZ	42725 	43526 	43785 	44160 
A,NR,TOTAL,M,ED7,DE	506746 	511281 	507224 	501847 
A,NR,TOTAL,M,ED7,DK	30107 	29970 	29264 	28879 
A,NR,TOTAL,M,ED7,EE	5577 	5359 	5133 	5068 
A,NR,TOTAL,M,ED7,EL	36576 	38974 	39759 	39583 
A,NR,TOTAL,M,ED7,ES	154041 	163823 	164730 	170831 
A,NR,TOTAL,M,ED7,FI	30802 	32256 	32775 	34252 
A,NR,TOTAL,M,ED7,FR	464307 	469693 	464190 	468300 
A,NR,TOTAL,M,ED7,GE	: 	: 	: d	: d
A,NR,TOTAL,M,ED7,HR	24400 	24020 	23558 	22615 
A,NR,TOTAL,M,ED7,HU	35993 	36893 	35833 	36485 
A,NR,TOTAL,M,ED7,IE	18196 	17258 	16004 	18139 
A,NR,TOTAL,M,ED7,IS	1675 	1648 	1482 	: 
A,NR,TOTAL,M,ED7,IT	321429 	321899 	326114 	339302 
A,NR,TOTAL,M,ED7,LI	203 	187 	: 	: 
A,NR,TOTAL,M,ED7,LT	9510 	9555 	9599 	9542 
A,NR,TOTAL,M,ED7,LU	1269 	1301 	1473 	1546 
A,NR,TOTAL,M,ED7,LV	6935 	6490 	6205 	6280 
A,NR,TOTAL,M,ED7,ME	1021 	: 	1339 	1470 
A,NR,TOTAL,M,ED7,MK	1608 	1485 	1445 	1406 
A,NR,TOTAL,M,ED7,MT	2472 	2484 	2795 	3107 
A,NR,TOTAL,M,ED7,NL	93719 	89035 	88144 	89549 
A,NR,TOTAL,M,ED7,NO	37863 	39548 	38764 	38002 
A,NR,TOTAL,M,ED7,PL	143225 	141815 	143297 	145355 
A,NR,TOTAL,M,ED7,PT	59470 	48910 	48786 	47234 
A,NR,TOTAL,M,ED7,RO	69594 	67637 	65102 	65845 
A,NR,TOTAL,M,ED7,RS	19269 	19220 	18812 	18725 
A,NR,TOTAL,M,ED7,SE	65293 	65238 	63444 	63732 
A,NR,TOTAL,M,ED7,SI	8235 	7917 	7980 	8216 
A,NR,TOTAL,M,ED7,SK	18848 	18265 	18450 	18086 
A,NR,TOTAL,M,ED7,TR	259991 	271585 	321444 	307123 
A,NR,TOTAL,M,ED74,AL	: d	: d	: d	: d
A,NR,TOTAL,M,ED74,AT	63894 	65047 	66184 	69661 
A,NR,TOTAL,M,ED74,BA	: m	: m	: m	: m
A,NR,TOTAL,M,ED74,BE	50852 	52779 	52895 	50106 
A,NR,TOTAL,M,ED74,BG	: m	: m	: m	: m
A,NR,TOTAL,M,ED74,CH	36103 	37855 	37923 	38565 
A,NR,TOTAL,M,ED74,CY	: m	: m	: m	: m
A,NR,TOTAL,M,ED74,CZ	42725 	43526 	43785 	44160 
A,NR,TOTAL,M,ED74,DE	506746 	511281 	507034 	501307 
A,NR,TOTAL,M,ED74,DK	28503 	28294 	27614 	27237 
A,NR,TOTAL,M,ED74,EE	: m	: m	: m	: m
A,NR,TOTAL,M,ED74,EL	36576 	38974 	39759 	39583 
A,NR,TOTAL,M,ED74,ES	: d	: d	: d	: d
A,NR,TOTAL,M,ED74,FI	: d	: m	: m	: m
A,NR,TOTAL,M,ED74,FR	5939 	5949 	6047 	6518 
A,NR,TOTAL,M,ED74,GE	: 	: 	: m	: m
A,NR,TOTAL,M,ED74,HR	20752 	20413 	20011 	19081 
A,NR,TOTAL,M,ED74,HU	: d	: d	: d	: d
A,NR,TOTAL,M,ED74,IE	: d	: d	: d	: d
A,NR,TOTAL,M,ED74,IS	: d	: d	: d	: 
A,NR,TOTAL,M,ED74,IT	: m	: m	: m	: m
A,NR,TOTAL,M,ED74,LI	203 	187 	: 	: 
A,NR,TOTAL,M,ED74,LT	8968 	9024 	9073 	9046 
A,NR,TOTAL,M,ED74,LU	492 	540 	546 	605 
A,NR,TOTAL,M,ED74,LV	2146 	1987 	2068 	2352 
A,NR,TOTAL,M,ED74,ME	962 	: 	1173 	1263 
A,NR,TOTAL,M,ED74,MK	1466 	1358 	1337 	1184 
A,NR,TOTAL,M,ED74,MT	1507 	1467 	1784 	1989 
A,NR,TOTAL,M,ED74,NL	87438 	81107 	80164 	82280 
A,NR,TOTAL,M,ED74,NO	37863 	39548 	38764 	38002 
A,NR,TOTAL,M,ED74,PL	122246 	119771 	122403 	123553 
A,NR,TOTAL,M,ED74,PT	: d	: d	: d	: d
A,NR,TOTAL,M,ED74,RO	: d	: d	: d	: d
A,NR,TOTAL,M,ED74,RS	17275 	17208 	16392 	16196 
A,NR,TOTAL,M,ED74,SE	: m	: m	: m	: m
A,NR,TOTAL,M,ED74,SI	: m	: m	: m	: m
A,NR,TOTAL,M,ED74,SK	: d	: d	: d	: d
A,NR,TOTAL,M,ED74,TR	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,AL	: d	: d	: d	: d
A,NR,TOTAL,M,ED75,AT	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,BA	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,BE	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,BG	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,CH	2198 	2141 	2154 	2155 
A,NR,TOTAL,M,ED75,CY	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,CZ	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,DE	: m	0 	190 	540 
A,NR,TOTAL,M,ED75,DK	1604 	1676 	1650 	1642 
A,NR,TOTAL,M,ED75,EE	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,EL	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,ES	: d	: d	: d	: d
A,NR,TOTAL,M,ED75,FI	: d	: m	: m	: m
A,NR,TOTAL,M,ED75,FR	327370 	332268 	329802 	333224 
A,NR,TOTAL,M,ED75,GE	: 	: 	: m	: m
A,NR,TOTAL,M,ED75,HR	3648 	3607 	3547 	3534 
A,NR,TOTAL,M,ED75,HU	: d	: d	: d	: d
A,NR,TOTAL,M,ED75,IE	: d	: d	: d	: d
A,NR,TOTAL,M,ED75,IS	: d	: d	: d	: 
A,NR,TOTAL,M,ED75,IT	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,LI	0 	0 	: 	: 
A,NR,TOTAL,M,ED75,LT	542 	531 	526 	496 
A,NR,TOTAL,M,ED75,LU	777 	761 	927 	941 
A,NR,TOTAL,M,ED75,LV	4789 	4503 	4137 	3928 
A,NR,TOTAL,M,ED75,ME	59 	: 	166 	207 
A,NR,TOTAL,M,ED75,MK	142 	127 	108 	222 
A,NR,TOTAL,M,ED75,MT	965 	1017 	1011 	1119 
A,NR,TOTAL,M,ED75,NL	6281 	7928 	7980 	7269 
A,NR,TOTAL,M,ED75,NO	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,PL	20979 	22044 	20894 	21802 
A,NR,TOTAL,M,ED75,PT	: d	: d	: d	: d
A,NR,TOTAL,M,ED75,RO	: d	: d	: d	: d
A,NR,TOTAL,M,ED75,RS	1994 	2012 	2420 	2529 
A,NR,TOTAL,M,ED75,SE	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,SI	: m	: m	: m	: m
A,NR,TOTAL,M,ED75,SK	: d	: d	: d	: d
A,NR,TOTAL,M,ED75,TR	: m	: m	: m	: m
A,NR,TOTAL,M,ED8,AL	789 	279 	96 	379 
A,NR,TOTAL,M,ED8,AT	10518 	10850 	10786 	10764 
A,NR,TOTAL,M,ED8,BA	606 	614 	589 	605 
A,NR,TOTAL,M,ED8,BE	9976 	10107 	10393 	10551 
A,NR,TOTAL,M,ED8,BG	3115 	3143 	3125 	2459 bd
A,NR,TOTAL,M,ED8,CH	13835 	14039 	14053 	13811 
A,NR,TOTAL,M,ED8,CY	683 	745 	885 	767 
A,NR,TOTAL,M,ED8,CZ	12202 	12072 	11434 	10958 
A,NR,TOTAL,M,ED8,DE	101957 	105161 	106873 	106117 
A,NR,TOTAL,M,ED8,DK	4443 	4575 	4670 	4792 
A,NR,TOTAL,M,ED8,EE	1020 	1067 	1003 	975 
A,NR,TOTAL,M,ED8,EL	17593 	16974 	16817 	17768 
A,NR,TOTAL,M,ED8,ES	47813 	48715 	48470 	49469 
A,NR,TOTAL,M,ED8,FI	8762 	8977 	8782 	8940 
A,NR,TOTAL,M,ED8,FR	34220 	35077 	36979 bd	36979 
A,NR,TOTAL,M,ED8,GE	: 	: 	1626 	1626 
A,NR,TOTAL,M,ED8,HR	1758 	2035 	2103 	2046 
A,NR,TOTAL,M,ED8,HU	5269 	5351 	5335 	5430 
A,NR,TOTAL,M,ED8,IE	4339 	4527 	4688 	4773 
A,NR,TOTAL,M,ED8,IS	267 	262 	298 	: 
A,NR,TOTAL,M,ED8,IT	17338 	19765 	22087 	24459 
A,NR,TOTAL,M,ED8,LI	160 	157 	: 	: 
A,NR,TOTAL,M,ED8,LT	1178 	1148 	1159 	1094 
A,NR,TOTAL,M,ED8,LU	529 	584 	576 	589 
A,NR,TOTAL,M,ED8,LV	946 	957 	1278 	1181 
A,NR,TOTAL,M,ED8,ME	49 	: 	61 	105 
A,NR,TOTAL,M,ED8,MK	214 	334 	419 	426 
A,NR,TOTAL,M,ED8,MT	271 bd	365 	416 	391 
A,NR,TOTAL,M,ED8,NL	8723 e	: 	19178 	18540 
A,NR,TOTAL,M,ED8,NO	4297 	4473 	4661 	4692 
A,NR,TOTAL,M,ED8,PL	14081 	12554 	11199 	9909 
A,NR,TOTAL,M,ED8,PT	11261 	11596 	11794 	12141 
A,NR,TOTAL,M,ED8,RO	11220 	10853 	10551 	10349 
A,NR,TOTAL,M,ED8,RS	4784 	4893 	4959 	4900 
A,NR,TOTAL,M,ED8,SE	9558 	9463 	9290 	9356 
A,NR,TOTAL,M,ED8,SI	1602 	1593 	1581 	1717 
A,NR,TOTAL,M,ED8,SK	3447 	3379 	3241 	3122 
A,NR,TOTAL,M,ED8,TR	73997 	56179 	79353 	54071 
